files_changed,loc_changed,hour,day_of_week,is_weekend,service,incidents_last_week,on_call_available,failed_tests,risk
2,61,9,4,0,payments,0,0,0,Medium
32,1213,1,1,0,auth,0,0,2,High
12,1501,10,3,0,checkout,1,1,1,Medium
9,43,21,1,0,notifications,1,1,1,Low
19,2450,13,1,0,payments,3,1,1,High
2,180,20,5,1,checkout,0,1,0,Low
11,405,10,6,1,payments,2,1,2,High
19,111,4,3,0,search,0,1,0,Low
2,42,17,1,0,reporting,0,1,0,Low
29,91,1,6,1,auth,0,0,0,High
10,362,22,6,1,checkout,0,0,1,High
26,551,5,3,0,auth,0,1,0,Medium
5,111,9,0,0,notifications,0,1,0,Low
4,61,3,5,1,auth,1,1,0,Medium
13,648,4,5,1,notifications,0,1,0,Low
2,34,16,4,0,checkout,1,1,0,Low
33,704,16,0,0,auth,1,1,0,Low
46,1564,10,6,1,search,0,1,0,Medium
31,87,13,2,0,search,0,0,0,Low
22,904,10,4,0,payments,1,0,0,High
7,156,21,5,1,reporting,0,1,0,Low
7,190,6,5,1,payments,0,1,0,Low
21,338,19,5,1,search,0,0,1,Medium
15,463,20,1,0,search,0,1,1,Low
17,766,19,3,0,search,0,1,0,Low
6,459,5,2,0,checkout,1,1,0,Medium
6,61,15,2,0,notifications,0,0,0,Medium
5,219,22,4,0,checkout,0,1,0,Low
11,384,5,5,1,auth,1,0,0,High
2,108,18,1,0,payments,1,1,0,Low
35,753,1,4,0,search,0,1,0,Medium
11,208,20,3,0,search,0,0,0,Medium
9,283,20,6,1,reporting,0,1,1,Low
28,1393,11,1,0,auth,1,1,0,Medium
6,182,23,0,0,reporting,0,1,0,Low
4,109,9,0,0,auth,0,0,0,Medium
27,87,7,1,0,payments,1,1,0,Low
16,167,11,2,0,checkout,0,0,1,High
11,112,3,6,1,auth,1,1,0,Medium
3,82,21,2,0,checkout,0,1,0,Low
21,1282,17,1,0,checkout,2,1,0,Medium
22,322,12,0,0,checkout,0,1,0,Low
6,36,7,3,0,search,0,1,1,Low
1,56,12,4,0,checkout,0,0,0,Low
4,147,7,1,0,checkout,0,1,1,Low
37,478,4,1,0,auth,3,1,0,High
15,130,7,5,1,checkout,1,0,0,Medium
4,338,17,2,0,search,1,0,0,Low
29,990,8,4,0,reporting,0,1,0,Low
4,32,6,2,0,auth,0,0,0,Medium
17,37,22,3,0,reporting,0,1,0,Low
7,714,1,6,1,payments,1,0,0,High
42,365,3,0,0,notifications,0,1,1,Medium
4,35,14,0,0,search,0,1,0,Low
30,287,13,2,0,reporting,0,1,0,Low
7,494,22,6,1,auth,0,1,1,Medium
19,1958,7,4,0,payments,1,1,0,Medium
42,648,3,0,0,auth,0,0,0,Medium
24,2611,9,3,0,reporting,1,1,2,Medium
48,161,14,4,0,reporting,1,1,0,Low
13,28,12,3,0,reporting,0,1,0,Low
13,796,1,1,0,notifications,1,1,2,High
12,366,16,0,0,checkout,1,1,1,Medium
2,57,18,2,0,search,0,0,0,Low
8,88,14,5,1,search,0,0,1,Medium
21,157,6,2,0,search,0,0,0,Low
16,833,11,3,0,reporting,1,1,0,Low
5,459,17,6,1,checkout,0,1,1,Medium
6,129,22,6,1,search,0,1,0,Low
11,148,9,1,0,reporting,0,1,0,Low
13,1329,6,2,0,reporting,0,0,0,Medium
14,495,11,2,0,reporting,0,1,1,Low
2,30,15,6,1,payments,1,1,0,Medium
20,12,18,2,0,checkout,0,0,0,Medium
9,128,21,4,0,notifications,0,1,1,Low
6,46,1,2,0,payments,1,1,1,Medium
26,219,23,3,0,checkout,2,1,0,Medium
9,223,2,4,0,checkout,0,1,0,Low
15,277,10,0,0,checkout,0,1,0,Low
9,218,16,1,0,checkout,2,0,1,High
9,7,4,6,1,payments,1,1,1,High
6,89,11,5,1,auth,0,1,0,Low
32,616,15,3,0,notifications,1,1,0,Low
8,601,20,4,0,auth,0,1,1,Low
9,163,19,2,0,notifications,0,1,0,Low
1,48,17,6,1,notifications,0,1,0,Low
22,767,2,4,0,notifications,0,1,0,Low
10,659,17,6,1,search,0,0,1,Medium
10,120,12,5,1,auth,1,1,0,Medium
55,5597,20,5,1,auth,2,1,1,High
9,280,20,3,0,notifications,0,1,0,Low
12,281,9,6,1,checkout,2,1,0,Medium
28,27,15,0,0,reporting,0,0,0,Low
1,75,7,2,0,checkout,1,1,0,Low
6,236,0,4,0,auth,0,1,1,Medium
19,847,21,3,0,checkout,0,0,0,Medium
6,518,8,5,1,notifications,0,1,0,Low
1,86,3,6,1,notifications,0,1,0,Low
14,493,10,1,0,checkout,0,0,2,High
5,292,4,1,0,auth,1,0,0,High
4,106,15,0,0,reporting,0,1,0,Low
9,179,19,3,0,checkout,0,1,0,Low
3,26,21,6,1,auth,1,1,0,Low
11,63,13,5,1,payments,0,1,0,Low
18,154,18,2,0,search,0,1,1,Low
9,97,9,3,0,auth,2,1,0,Medium
5,349,13,4,0,payments,0,1,0,Low
2,124,13,5,1,notifications,0,1,0,Low
37,306,5,3,0,checkout,0,1,0,Medium
15,1709,8,5,1,auth,0,1,0,Medium
23,144,8,3,0,auth,0,1,0,Low
2,32,11,4,0,auth,0,1,0,Low
19,650,1,5,1,checkout,0,1,0,Medium
26,406,16,1,0,auth,2,0,0,High
2,21,20,4,0,notifications,0,1,0,Low
49,2327,18,2,0,checkout,0,1,0,Medium
1,40,17,0,0,auth,2,0,0,Medium
4,51,20,3,0,checkout,1,1,0,Medium
9,193,20,0,0,reporting,1,1,0,Low
36,17,8,4,0,search,0,1,0,Low
27,430,6,6,1,search,0,1,0,Low
6,7,12,6,1,auth,1,1,0,Low
29,367,18,3,0,notifications,0,1,0,Low
23,649,17,4,0,search,0,1,0,Low
4,86,22,5,1,auth,0,1,0,Low
19,175,22,5,1,auth,2,1,1,High
2,67,8,4,0,reporting,0,0,1,Low
2,93,19,5,1,notifications,1,1,1,Low
43,241,16,5,1,auth,0,1,0,Low
11,116,8,4,0,notifications,1,0,2,High
26,726,1,0,0,payments,1,1,0,Medium
15,64,11,4,0,reporting,0,1,0,Low
2,67,4,1,0,reporting,1,1,0,Low
9,40,17,0,0,checkout,3,1,1,Medium
8,108,22,6,1,notifications,0,1,1,Low
7,155,18,6,1,checkout,0,1,0,Low
1,28,0,0,0,checkout,3,1,0,Medium
10,105,6,3,0,notifications,0,1,0,Low
17,200,16,0,0,payments,0,1,0,Low
7,145,12,1,0,auth,1,0,1,High
20,210,9,1,0,payments,0,1,0,Low
12,109,8,5,1,search,0,1,0,Low
1,37,10,3,0,notifications,0,0,0,Low
17,113,17,6,1,notifications,0,1,0,Low
19,63,18,4,0,notifications,0,0,0,Low
1,20,2,4,0,notifications,0,1,0,Low
11,332,20,3,0,auth,1,0,1,High
1,48,4,2,0,checkout,0,1,0,Low
7,33,21,4,0,reporting,0,1,0,Low
11,35,11,2,0,reporting,0,0,0,Medium
5,33,5,0,0,auth,1,1,1,Medium
1,66,21,3,0,auth,0,0,0,Medium
6,235,9,2,0,reporting,0,1,1,Low
13,36,1,6,1,search,0,1,0,Low
2,229,11,6,1,payments,1,1,0,Low
8,222,13,2,0,auth,0,1,0,Low
3,130,11,2,0,payments,0,1,0,Low
15,451,13,4,0,payments,1,1,2,Medium
60,159,11,1,0,checkout,2,1,0,Medium
7,365,7,0,0,checkout,1,1,0,Medium
3,13,9,1,0,auth,0,1,1,Low
20,190,15,5,1,notifications,0,1,0,Low
1,25,11,4,0,payments,1,1,0,Low
13,347,5,0,0,notifications,0,1,0,Low
9,283,2,0,0,notifications,0,1,1,Low
2,6,23,2,0,reporting,0,1,0,Low
16,691,19,1,0,reporting,0,1,0,Low
1,62,15,4,0,auth,0,1,0,Low
4,231,16,3,0,auth,0,1,1,Low
38,896,7,4,0,reporting,0,1,0,Low
45,49,12,6,1,search,0,1,0,Low
21,217,21,0,0,reporting,0,1,0,Low
71,594,15,4,0,search,1,0,0,Medium
12,37,20,3,0,checkout,1,1,0,Low
3,74,11,3,0,payments,2,0,0,Medium
3,226,19,0,0,reporting,0,1,0,Low
23,464,22,3,0,payments,3,1,0,High
53,878,21,5,1,search,2,1,0,High
1,68,19,4,0,auth,4,1,0,Medium
27,742,14,3,0,auth,1,1,0,Medium
14,242,14,3,0,reporting,0,1,0,Low
14,157,22,3,0,payments,0,1,0,Low
1,22,6,3,0,payments,2,1,1,Medium
1,49,1,4,0,notifications,0,1,1,Medium
12,399,10,0,0,checkout,1,1,0,Low
7,376,10,6,1,reporting,0,1,1,Low
1,34,5,0,0,payments,1,1,0,Medium
3,74,0,2,0,checkout,0,1,1,High
7,35,3,1,0,checkout,1,1,0,Medium
18,396,22,3,0,payments,1,1,0,Medium
56,2427,7,1,0,notifications,2,1,0,High
6,55,23,5,1,notifications,0,0,0,Medium
36,43,10,6,1,payments,0,1,0,Low
2,11,3,1,0,search,0,0,0,Medium
1,76,21,1,0,payments,0,1,0,Low
16,592,13,3,0,search,0,1,0,Low
19,277,0,0,0,checkout,0,1,1,Medium
22,888,5,4,0,notifications,0,1,2,Medium
30,77,17,3,0,search,0,1,0,Low
3,57,23,4,0,payments,1,0,1,High
21,113,0,6,1,reporting,1,0,1,High
12,360,10,0,0,notifications,0,1,0,Low
7,112,2,3,0,search,0,0,0,Medium
21,608,1,0,0,payments,1,1,0,High
29,1179,20,3,0,notifications,0,0,0,Low
3,5,18,0,0,reporting,0,1,2,Low
1,42,7,3,0,checkout,1,1,0,Low
3,84,12,1,0,auth,1,1,0,Low
13,646,0,0,0,auth,1,0,0,High
14,99,8,3,0,reporting,0,0,0,Low
14,358,1,3,0,payments,0,1,0,Low
2,117,21,1,0,search,0,1,0,Low
6,170,17,3,0,payments,0,1,0,Low
43,2139,1,4,0,checkout,0,1,0,Medium
10,110,22,4,0,checkout,0,1,0,Low
12,472,14,2,0,payments,0,1,0,Low
2,12,19,3,0,payments,0,1,2,High
56,4709,17,3,0,auth,0,1,1,Medium
29,391,7,2,0,auth,1,1,0,Medium
14,467,8,3,0,reporting,0,1,0,Low
8,430,15,4,0,payments,1,1,0,Low
16,37,18,6,1,auth,0,1,0,Low
3,90,12,5,1,notifications,0,1,0,Low
3,75,4,3,0,payments,0,1,0,Low
44,2985,11,0,0,checkout,1,1,2,High
25,17,18,3,0,search,0,0,0,Low
4,168,20,6,1,search,1,1,0,Low
12,53,11,3,0,notifications,0,1,0,Low
17,212,12,3,0,auth,0,1,0,Low
1,22,9,0,0,reporting,0,0,0,Low
1,33,16,6,1,reporting,0,1,0,Low
9,11,19,6,1,reporting,0,1,0,Low
11,128,11,5,1,auth,0,1,2,High
29,260,19,5,1,reporting,0,1,0,Low
41,1878,22,5,1,checkout,0,1,0,High
40,880,17,0,0,notifications,0,0,0,Medium
4,182,18,6,1,payments,0,1,0,Low
5,238,1,2,0,notifications,1,1,1,Medium
21,197,12,3,0,checkout,0,1,0,Low
6,172,12,4,0,search,1,0,1,Medium
14,246,17,0,0,reporting,0,1,1,Low
6,98,21,5,1,reporting,0,0,0,Low
8,134,14,6,1,search,0,1,0,Low
3,63,7,4,0,search,0,0,0,Low
4,115,0,3,0,payments,1,1,0,Medium
1,47,14,3,0,auth,0,1,1,Low
1,45,17,3,0,reporting,0,0,0,Low
5,45,9,6,1,auth,1,1,0,Medium
18,108,23,1,0,search,0,1,0,Low
11,443,0,2,0,reporting,0,1,1,Low
13,256,21,0,0,auth,1,0,0,Medium
41,1302,5,3,0,reporting,0,1,0,Medium
5,73,14,5,1,reporting,0,1,0,Low
8,200,20,4,0,notifications,0,1,0,Low
33,389,18,4,0,auth,2,1,0,Medium
23,168,2,1,0,auth,0,1,1,Medium
22,817,6,2,0,notifications,0,1,0,Low
16,853,13,6,1,payments,1,1,1,Medium
44,2574,15,3,0,checkout,0,1,0,Medium
55,814,21,1,0,search,2,0,0,Medium
2,81,8,2,0,notifications,0,1,0,Low
52,1971,6,5,1,search,0,1,0,Low
10,190,23,5,1,search,1,1,0,Low
61,6181,12,5,1,payments,0,1,0,Medium
6,240,14,6,1,notifications,0,1,1,Low
22,2716,5,0,0,payments,0,1,0,High
27,1343,7,0,0,payments,3,1,0,High
16,209,1,3,0,payments,0,1,0,Medium
17,66,2,1,0,notifications,0,0,0,Medium
5,23,21,0,0,reporting,0,1,0,Low
12,206,18,6,1,notifications,0,1,0,Low
30,2175,20,2,0,auth,2,0,1,High
18,332,10,4,0,reporting,0,1,0,Low
1,32,20,0,0,auth,0,1,1,Low
32,960,11,5,1,search,0,1,0,Low
2,99,11,0,0,notifications,0,1,0,Low
12,162,6,4,0,payments,1,0,0,Medium
2,218,6,5,1,checkout,0,1,0,Low
1,29,5,6,1,notifications,0,1,0,Low
14,240,23,3,0,payments,1,1,0,Low
6,216,19,1,0,notifications,0,1,0,Low
16,67,14,6,1,payments,1,0,0,Medium
10,80,11,0,0,payments,1,1,0,Low
9,347,21,4,0,notifications,1,1,0,Low
12,202,5,4,0,notifications,2,1,0,Low
35,737,16,0,0,search,0,1,0,Low
7,93,15,1,0,reporting,0,0,0,Low
2,74,0,2,0,auth,0,0,2,High
18,89,23,3,0,checkout,0,0,1,High
5,220,0,0,0,search,0,0,3,High
2,76,19,2,0,auth,0,0,0,Medium
48,3170,1,1,0,payments,0,0,0,High
2,52,21,4,0,notifications,0,1,1,Low
4,49,19,3,0,auth,2,1,1,Medium
44,607,7,4,0,payments,1,1,0,Medium
1,30,0,5,1,checkout,2,0,0,High
46,1136,9,2,0,reporting,0,0,1,Medium
1,19,11,4,0,payments,0,1,0,Low
2,14,15,1,0,auth,3,1,0,Low
14,829,6,4,0,reporting,0,1,0,Low
35,435,19,2,0,checkout,0,1,0,Low
3,108,17,4,0,search,0,1,1,Low
14,128,4,4,0,reporting,1,1,0,Low
7,134,21,0,0,payments,0,1,0,Low
23,21,10,6,1,checkout,2,1,0,Medium
15,571,8,1,0,reporting,0,1,1,Low
22,134,13,0,0,notifications,1,0,1,High
10,58,17,0,0,notifications,0,1,0,Low
21,65,3,1,0,notifications,1,1,1,Medium
1,59,3,5,1,search,0,1,0,Low
28,13,22,6,1,search,0,1,1,Medium
64,1298,0,5,1,reporting,0,0,0,High
9,645,7,1,0,reporting,0,1,0,Low
11,359,13,2,0,search,0,1,0,Low
14,99,1,0,0,auth,1,1,1,High
49,1144,19,0,0,checkout,0,1,1,Medium
24,1092,14,4,0,reporting,0,0,0,Medium
35,631,5,5,1,search,1,0,0,High
29,513,0,3,0,notifications,0,1,0,Low
5,204,8,4,0,auth,0,1,1,Medium
11,531,6,6,1,payments,1,1,0,Medium
7,115,6,2,0,auth,1,0,0,Medium
13,57,19,6,1,auth,1,1,0,Medium
8,434,12,4,0,notifications,0,1,0,Low
27,465,12,6,1,search,0,1,1,Low
8,88,10,1,0,notifications,0,1,0,Low
15,166,11,0,0,auth,0,0,0,High
16,195,19,0,0,reporting,0,1,0,Low
13,255,15,0,0,notifications,1,1,0,Low
11,554,8,1,0,search,0,0,0,Medium
23,848,0,6,1,notifications,0,1,0,Medium
8,152,6,4,0,payments,1,1,0,Low
8,219,21,2,0,search,0,1,1,Low
26,980,23,4,0,reporting,0,1,0,Low
7,134,15,3,0,auth,1,1,3,High
2,95,2,3,0,reporting,0,1,1,Low
22,507,19,5,1,search,1,1,0,Low
61,1554,2,0,0,notifications,0,0,1,High
20,604,2,1,0,notifications,0,1,0,Low
17,80,21,0,0,checkout,0,1,1,Medium
5,89,19,1,0,payments,1,1,0,Low
26,82,1,6,1,payments,2,1,0,Medium
25,218,20,3,0,auth,0,0,0,Medium
4,7,6,2,0,reporting,0,1,0,Low
2,123,2,2,0,auth,0,0,2,High
19,7,11,0,0,notifications,0,1,1,Low
25,305,7,6,1,search,0,1,0,Low
7,120,1,4,0,notifications,0,1,0,Low
5,114,9,0,0,auth,0,1,1,Low
12,161,9,3,0,search,0,1,0,Low
56,1036,2,6,1,search,0,1,0,Medium
25,610,1,2,0,auth,1,1,0,Medium
10,101,6,0,0,payments,0,1,2,Medium
5,260,18,4,0,auth,1,0,1,High
6,166,21,1,0,notifications,0,1,0,Low
19,103,18,2,0,auth,1,0,0,Medium
19,270,13,0,0,notifications,1,1,1,Medium
4,29,0,6,1,payments,1,1,0,Medium
1,15,23,4,0,search,0,1,0,Low
2,27,7,2,0,checkout,0,1,0,Low
1,102,12,6,1,auth,1,1,0,Low
60,3928,11,2,0,payments,0,1,0,Medium
6,231,6,1,0,checkout,1,1,2,Medium
2,32,3,1,0,reporting,0,1,0,Low
20,314,4,6,1,notifications,0,1,0,Low
19,130,0,6,1,auth,0,1,0,Medium
24,78,11,3,0,search,0,1,0,Low
7,20,9,2,0,checkout,0,1,0,Low
3,102,12,5,1,payments,0,1,0,Low
1,21,9,4,0,search,0,1,0,Low
28,1271,21,1,0,auth,0,1,0,Low
1,42,18,6,1,notifications,0,0,0,Medium
5,17,2,1,0,auth,1,1,1,Medium
4,85,20,4,0,notifications,0,1,1,Low
21,517,20,2,0,checkout,1,1,0,Medium
3,24,22,3,0,auth,3,1,0,High
50,2209,16,4,0,search,1,0,0,High
3,23,4,0,0,checkout,1,0,0,Medium
2,38,14,2,0,auth,1,1,0,Low
6,154,11,3,0,payments,0,1,0,Low
6,135,6,3,0,checkout,0,0,0,Medium
7,103,4,4,0,checkout,0,0,0,Medium
10,56,4,2,0,checkout,0,1,0,Low
1,79,15,5,1,payments,0,1,0,Low
36,503,7,0,0,notifications,0,1,0,Low
9,80,19,3,0,reporting,0,1,0,Low
3,132,13,6,1,reporting,0,1,0,Low
44,166,23,4,0,payments,0,1,1,High
25,3404,20,6,1,notifications,0,0,0,Medium
3,181,21,4,0,payments,1,1,0,Low
40,2692,11,5,1,checkout,0,1,1,High
43,2150,19,3,0,auth,2,1,0,High
15,1003,5,4,0,checkout,0,1,2,High
10,84,4,4,0,checkout,0,1,0,Low
2,39,8,0,0,notifications,0,1,1,Low
12,121,3,3,0,checkout,0,0,0,Medium
25,656,3,6,1,reporting,0,0,0,Medium
8,147,15,4,0,auth,1,0,0,Medium
51,1470,10,0,0,checkout,2,1,0,Medium
30,72,20,1,0,auth,1,1,1,Medium
4,82,1,3,0,payments,1,1,0,Medium
21,435,0,6,1,payments,0,1,0,Medium
19,940,7,2,0,search,0,1,0,Low
9,540,1,1,0,auth,1,0,0,High
1,4,10,3,0,search,0,0,1,Low
9,176,21,5,1,checkout,0,1,1,Low
45,775,14,4,0,auth,1,1,0,Low
40,891,20,3,0,notifications,0,0,0,Medium
7,123,15,2,0,auth,1,1,3,High
1,26,9,6,1,search,0,1,0,Low
3,117,18,2,0,checkout,4,1,0,Medium
4,91,0,5,1,search,0,1,0,Low
50,1119,11,5,1,notifications,0,1,0,Low
11,388,21,3,0,reporting,0,1,0,Low
17,262,18,0,0,payments,0,1,1,Medium
43,1940,19,1,0,auth,0,1,0,Medium
10,126,13,4,0,search,0,1,0,Low
9,20,19,6,1,search,0,1,0,Low
21,121,13,6,1,search,1,1,0,Low
17,331,10,4,0,reporting,0,1,0,Low
3,59,21,4,0,reporting,0,0,0,Low
23,259,19,2,0,search,0,1,0,Low
1,33,20,0,0,notifications,0,0,0,Low
6,19,14,2,0,auth,0,1,0,Low
7,66,7,1,0,search,0,0,0,Low
29,322,0,6,1,search,0,0,0,Medium
7,35,5,4,0,reporting,0,1,0,Low
1,63,17,4,0,checkout,0,1,1,Medium
7,91,1,1,0,search,0,0,1,Medium
11,56,11,2,0,reporting,0,1,0,Low
2,55,7,5,1,reporting,0,1,1,Medium
16,507,14,2,0,auth,0,0,0,Medium
24,1494,12,0,0,reporting,0,1,1,Low
8,69,1,0,0,notifications,1,1,0,Low
1,91,22,2,0,search,0,0,0,Medium
31,910,8,5,1,reporting,1,0,1,Medium
27,112,11,2,0,payments,1,0,0,Medium
14,313,22,1,0,reporting,1,1,0,Low
4,51,7,3,0,checkout,1,0,0,Medium
23,1545,19,1,0,payments,0,0,0,Medium
7,104,21,5,1,checkout,0,1,0,Low
1,68,20,0,0,payments,1,1,0,Low
15,208,19,6,1,payments,1,1,0,Medium
23,375,11,1,0,search,0,0,0,Low
10,253,22,4,0,search,0,1,1,Low
1,55,14,0,0,auth,1,1,0,Low
13,117,16,5,1,payments,2,0,1,High
31,515,18,5,1,auth,1,0,1,High
7,228,8,5,1,checkout,0,1,1,Medium
6,559,15,4,0,search,0,1,0,Low
46,837,15,6,1,notifications,0,1,0,Low
19,186,6,5,1,checkout,2,1,0,Medium
11,8,1,6,1,payments,1,1,0,Medium
41,1267,12,0,0,auth,1,1,0,Medium
59,374,23,6,1,search,0,1,0,Medium
26,501,23,1,0,reporting,0,1,0,Low
7,506,0,6,1,reporting,0,1,0,Low
1,47,11,6,1,notifications,0,1,1,Low
17,952,5,6,1,checkout,1,1,1,High
5,217,10,2,0,auth,0,0,0,Medium
8,44,9,6,1,auth,0,1,0,Low
16,675,12,4,0,search,0,0,0,Medium
5,105,17,3,0,reporting,0,1,0,Low
7,56,6,4,0,reporting,1,1,0,Low
12,311,7,6,1,checkout,0,1,0,Low
10,1212,4,3,0,payments,3,0,0,High
4,223,2,6,1,reporting,0,0,0,Medium
8,34,21,1,0,notifications,0,1,1,Low
8,47,5,5,1,notifications,1,1,0,Low
26,432,11,1,0,notifications,1,1,0,Low
22,134,9,3,0,notifications,0,1,0,Low
28,531,20,4,0,reporting,1,1,0,Low
27,346,14,1,0,search,0,0,0,Medium
3,59,2,2,0,auth,1,1,0,Medium
48,481,7,0,0,checkout,1,1,1,Medium
27,1181,9,1,0,payments,1,0,0,High
24,2081,0,4,0,checkout,0,1,1,High
29,529,1,4,0,search,1,1,0,Low
19,232,20,2,0,notifications,0,1,0,Low
11,1245,21,6,1,payments,2,0,0,High
22,336,4,5,1,checkout,1,1,0,Medium
28,1005,15,0,0,notifications,0,0,0,Medium
30,85,7,0,0,payments,0,1,1,Medium
12,565,20,1,0,search,0,0,1,Medium
14,557,9,2,0,checkout,1,1,0,Low
1,46,0,2,0,auth,0,0,0,Medium
7,43,22,2,0,payments,1,1,0,Medium
8,34,16,0,0,auth,0,1,0,Low
4,92,21,6,1,payments,0,1,0,Low
5,134,6,0,0,checkout,0,1,1,Low
99,2423,19,2,0,auth,0,0,0,High
6,239,21,1,0,reporting,0,1,0,Low
2,190,14,3,0,search,1,1,1,Low
7,16,20,1,0,notifications,0,1,0,Low
9,151,3,5,1,payments,3,1,0,High
16,192,8,3,0,auth,0,1,0,Low
25,1447,14,4,0,payments,0,1,0,Low
7,32,16,4,0,reporting,0,0,0,Low
2,195,11,6,1,payments,0,1,0,Low
1,126,17,1,0,payments,1,1,0,Low
8,115,14,4,0,notifications,0,1,1,Low
9,134,13,2,0,payments,0,1,0,Low
6,245,4,2,0,reporting,0,0,0,Medium
