files_changed,loc_changed,hour,day_of_week,is_weekend,service,incidents_last_week,on_call_available,failed_tests,risk
27,83,9,5,1,checkout,3,1,0,High
7,193,3,1,0,payments,1,1,0,Low
19,105,9,5,1,notifications,0,1,0,Low
1,27,21,1,0,search,0,0,0,Low
19,105,20,3,0,reporting,0,1,0,Low
23,125,6,3,0,checkout,0,0,0,Medium
19,160,22,1,0,notifications,2,1,0,Low
4,102,18,5,1,payments,1,1,0,Low
37,300,2,1,0,reporting,0,1,1,Medium
17,56,5,6,1,auth,1,1,0,Medium
47,766,20,6,1,auth,0,0,0,High
26,529,3,0,0,notifications,0,1,1,Medium
23,389,18,1,0,checkout,1,1,1,Medium
11,121,12,3,0,payments,0,0,0,Low
6,97,23,6,1,payments,0,1,1,Medium
13,113,18,6,1,notifications,0,1,0,Low
7,73,11,5,1,payments,1,1,1,Medium
4,100,5,3,0,checkout,1,1,1,High
3,275,7,2,0,payments,1,1,1,Medium
23,799,15,5,1,notifications,0,1,1,Medium
27,715,12,2,0,payments,1,1,1,Low
64,448,16,3,0,payments,1,1,0,Medium
26,45,6,1,0,notifications,0,0,0,Medium
9,381,17,0,0,reporting,1,1,1,Low
2,78,7,4,0,payments,0,1,0,Low
1,35,5,3,0,search,1,1,0,Low
9,87,9,5,1,checkout,1,1,0,Low
2,52,22,1,0,search,0,1,0,Low
18,108,19,0,0,notifications,0,1,0,Low
8,448,4,6,1,auth,1,1,0,Medium
27,756,20,0,0,payments,0,1,0,Medium
16,1451,6,6,1,reporting,1,1,0,Low
12,829,6,4,0,payments,1,1,0,Low
6,126,5,0,0,reporting,0,1,0,Low
13,596,21,4,0,checkout,0,1,1,Medium
4,43,13,4,0,auth,2,0,0,Medium
3,91,5,3,0,notifications,1,1,0,Low
1,10,18,5,1,reporting,0,0,1,Medium
12,32,2,6,1,search,0,1,0,Low
13,1304,22,5,1,search,0,1,0,Low
2,102,23,5,1,search,0,1,1,Medium
13,891,19,1,0,auth,0,1,0,Low
58,2230,5,4,0,auth,1,1,0,High
3,76,10,3,0,auth,2,1,0,Low
15,68,19,5,1,search,0,0,0,Low
6,93,6,0,0,payments,2,0,2,High
8,116,15,5,1,reporting,0,0,0,Low
16,607,10,2,0,reporting,0,0,0,Low
13,227,9,2,0,auth,2,1,0,Medium
37,2061,21,1,0,payments,0,0,1,High
6,127,5,6,1,checkout,1,1,1,Medium
4,27,18,6,1,search,1,1,0,Low
9,366,18,6,1,payments,0,1,0,Medium
4,28,15,6,1,reporting,1,0,2,High
9,41,1,6,1,auth,0,1,1,Medium
1,43,18,3,0,reporting,0,1,0,Low
51,679,16,6,1,payments,0,1,0,Medium
60,619,21,1,0,search,0,1,0,Low
2,25,5,2,0,notifications,0,0,1,High
16,46,12,5,1,reporting,0,0,0,Low
2,68,3,3,0,search,0,1,0,Low
2,30,21,5,1,checkout,0,1,2,Medium
3,95,19,2,0,search,0,1,2,Medium
15,287,21,6,1,notifications,0,1,0,Low
11,41,12,6,1,reporting,0,0,1,Medium
15,527,6,6,1,auth,0,1,0,Low
15,155,17,4,0,search,0,0,1,Medium
5,197,2,2,0,search,1,0,0,Medium
11,563,7,4,0,auth,3,1,0,High
18,604,12,0,0,reporting,0,1,1,Low
7,377,5,1,0,search,0,0,0,Low
1,52,11,6,1,notifications,0,1,0,Low
28,1868,0,5,1,checkout,2,1,0,High
31,97,12,4,0,payments,2,0,0,Medium
8,116,4,1,0,payments,1,1,0,Low
25,539,22,4,0,payments,1,0,0,High
1,36,12,6,1,search,0,0,1,Medium
1,77,10,4,0,notifications,0,1,0,Low
36,335,17,2,0,payments,1,1,0,Medium
13,58,22,0,0,checkout,1,0,2,High
13,116,23,6,1,reporting,0,1,2,High
6,101,8,0,0,reporting,0,0,0,Low
12,195,0,3,0,search,0,0,0,Medium
15,429,5,2,0,reporting,0,0,2,High
7,181,0,2,0,reporting,0,1,0,Low
16,19,18,1,0,search,0,0,0,Low
56,2831,22,4,0,checkout,0,0,0,High
1,74,23,2,0,payments,2,1,0,Medium
15,106,6,3,0,search,1,1,1,Low
2,52,5,1,0,notifications,0,1,0,Low
6,319,3,0,0,checkout,0,0,0,High
70,1843,6,1,0,auth,0,1,1,Medium
17,296,21,1,0,auth,1,0,1,High
5,95,12,4,0,payments,0,1,2,Medium
7,313,13,5,1,auth,1,1,0,Low
9,99,18,6,1,notifications,1,1,1,Low
5,19,15,1,0,checkout,1,1,0,Low
6,48,3,6,1,notifications,0,1,1,Medium
19,157,16,0,0,checkout,0,1,0,Low
13,681,7,5,1,reporting,1,1,1,Medium
9,107,22,0,0,checkout,2,1,1,High
46,2318,12,2,0,reporting,0,1,0,Low
19,30,17,6,1,search,0,1,0,Low
1,38,14,5,1,checkout,1,1,0,Low
5,97,13,0,0,search,0,0,0,Low
34,44,4,2,0,auth,0,1,1,Medium
8,61,12,3,0,notifications,0,1,0,Low
10,99,8,1,0,reporting,0,1,0,Low
34,246,4,3,0,checkout,0,1,1,Medium
3,71,7,5,1,search,1,0,0,High
15,195,4,0,0,auth,0,0,1,High
22,137,0,0,0,payments,1,1,0,Medium
8,97,14,3,0,payments,1,0,0,Medium
5,205,9,0,0,payments,1,1,0,Low
9,143,23,6,1,checkout,0,1,0,Medium
19,419,6,6,1,reporting,0,0,0,Low
29,302,1,4,0,auth,0,0,2,High
20,245,3,5,1,auth,0,1,0,Medium
12,363,17,0,0,notifications,0,1,1,Low
6,76,14,1,0,auth,1,1,0,Low
20,392,3,6,1,payments,0,1,0,Medium
7,58,10,5,1,search,0,1,0,Low
1,91,8,1,0,checkout,0,1,0,Low
16,93,20,4,0,checkout,1,1,0,Low
24,576,4,5,1,payments,1,0,1,High
33,245,14,4,0,checkout,2,0,1,High
4,20,9,4,0,reporting,0,1,0,Low
17,123,13,5,1,checkout,0,1,0,Low
17,60,15,2,0,reporting,0,0,1,Medium
27,820,2,3,0,checkout,1,1,0,Medium
1,104,5,4,0,checkout,1,1,0,Medium
11,970,6,1,0,reporting,0,0,0,Medium
12,39,6,5,1,auth,2,1,0,Medium
24,202,4,5,1,payments,1,1,1,High
2,191,12,6,1,reporting,1,1,0,Low
5,320,2,4,0,notifications,1,0,0,Medium
14,295,18,4,0,notifications,0,1,0,Low
30,89,18,0,0,reporting,0,1,0,Low
6,148,9,4,0,search,0,1,0,Low
16,1066,22,0,0,notifications,0,0,2,High
15,135,1,4,0,reporting,0,1,0,Low
2,160,5,2,0,notifications,1,1,0,Low
10,45,8,1,0,notifications,3,1,0,Low
121,511,19,0,0,search,0,0,0,Medium
29,265,19,1,0,auth,0,0,1,High
20,76,21,1,0,notifications,0,1,0,Low
10,215,8,3,0,checkout,1,1,0,Low
13,96,4,3,0,notifications,0,0,0,Medium
21,416,5,1,0,notifications,0,1,0,Low
4,85,10,2,0,notifications,0,0,0,Low
5,283,9,3,0,checkout,2,0,0,High
1,60,0,0,0,reporting,0,1,0,Low
25,1821,11,1,0,search,0,0,0,Medium
39,1242,6,5,1,payments,0,1,0,Medium
25,2759,3,6,1,payments,1,1,0,High
5,169,4,6,1,auth,0,1,0,Low
37,432,1,2,0,reporting,0,1,0,Low
3,169,2,4,0,checkout,0,1,0,Medium
13,221,16,6,1,checkout,1,1,0,Low
6,187,4,3,0,reporting,0,0,0,Medium
6,88,2,2,0,search,0,1,0,Low
1,57,12,4,0,search,0,0,0,Low
7,195,10,3,0,reporting,0,1,0,Low
29,1083,2,1,0,auth,1,1,0,Medium
24,99,16,0,0,reporting,0,1,0,Low
7,349,8,6,1,checkout,0,1,0,Low
43,216,3,5,1,payments,0,1,1,High
6,130,20,6,1,notifications,0,1,0,Low
13,316,10,5,1,reporting,0,1,0,Low
36,1429,7,5,1,notifications,0,1,0,Low
7,14,0,2,0,search,0,0,1,Medium
11,268,0,0,0,reporting,1,1,0,Medium
6,53,20,0,0,auth,0,1,0,Low
2,61,7,5,1,reporting,0,0,0,Medium
15,74,2,2,0,notifications,0,1,0,Low
17,4,8,4,0,search,0,1,1,Low
29,626,8,4,0,checkout,1,0,0,Medium
8,452,18,5,1,payments,0,1,0,Low
4,297,6,6,1,checkout,0,1,0,Low
6,62,2,5,1,reporting,0,1,1,Medium
45,464,19,1,0,reporting,0,0,0,Medium
20,60,8,1,0,payments,0,1,0,Low
2,19,9,4,0,payments,0,1,1,Low
6,32,7,4,0,payments,1,1,0,Low
1,68,8,2,0,auth,0,1,1,Low
27,236,3,1,0,checkout,0,1,0,Medium
8,135,11,2,0,reporting,0,0,2,Medium
3,147,9,3,0,payments,1,1,0,Low
22,354,10,5,1,reporting,0,0,0,Medium
60,625,7,3,0,auth,1,1,1,Medium
4,21,16,4,0,auth,1,1,0,Medium
26,2965,18,4,0,checkout,0,1,0,Low
20,184,7,2,0,payments,1,0,1,High
4,90,8,5,1,search,0,0,0,Low
6,426,2,4,0,auth,0,1,0,Low
43,775,22,5,1,payments,1,1,0,High
10,434,1,4,0,search,1,1,0,Low
9,167,2,6,1,checkout,0,0,1,High
8,851,19,6,1,search,0,0,0,Medium
13,148,8,6,1,search,0,1,0,Low
8,379,8,4,0,search,0,1,2,Medium
2,40,13,3,0,checkout,1,1,0,Low
20,629,20,4,0,notifications,0,1,0,Low
2,50,0,1,0,payments,2,1,1,Medium
1,59,22,2,0,notifications,0,1,0,Low
3,138,3,1,0,checkout,0,0,0,Medium
28,608,16,4,0,search,0,1,0,Low
8,379,11,6,1,auth,0,1,1,Medium
9,132,4,6,1,notifications,0,0,0,Medium
20,833,15,6,1,payments,1,0,0,Medium
2,44,9,6,1,notifications,0,1,1,Low
9,56,2,1,0,reporting,0,1,0,Low
11,38,4,5,1,notifications,0,1,0,Low
24,700,20,4,0,checkout,0,1,1,Low
4,119,14,4,0,payments,2,0,1,High
2,117,9,6,1,checkout,1,1,0,Low
5,35,6,0,0,reporting,0,0,0,Low
9,635,15,4,0,notifications,0,1,0,Low
8,895,23,1,0,notifications,1,1,0,Medium
1,51,18,4,0,reporting,0,0,1,Low
30,4960,13,3,0,checkout,0,1,1,Medium
1,50,0,6,1,payments,1,1,0,Low
2,138,8,0,0,reporting,0,0,0,Low
22,87,4,6,1,checkout,2,1,0,Medium
63,1282,14,1,0,reporting,0,0,0,High
5,59,16,0,0,search,0,1,0,Low
11,407,2,6,1,search,0,1,0,Low
26,520,5,4,0,notifications,0,1,0,Low
27,1808,18,0,0,payments,0,0,0,Medium
3,203,15,3,0,payments,0,0,1,Medium
44,814,21,6,1,notifications,0,1,0,Low
17,536,14,6,1,search,0,1,1,Low
4,84,19,3,0,search,0,1,1,Low
9,269,16,0,0,payments,1,1,1,Low
8,61,7,4,0,reporting,2,1,0,Low
19,1637,6,6,1,reporting,0,1,0,Low
22,245,19,6,1,reporting,0,0,1,Medium
7,514,21,1,0,auth,1,0,0,Medium
23,70,7,6,1,auth,1,1,0,Low
35,1499,7,5,1,checkout,1,1,0,Medium
37,31,12,6,1,payments,1,1,0,Medium
19,604,2,0,0,payments,0,1,0,Low
2,63,12,6,1,search,0,1,2,Low
16,375,14,0,0,notifications,0,1,0,Low
13,556,23,6,1,notifications,1,1,2,Medium
4,53,11,1,0,checkout,1,0,0,Medium
20,584,3,0,0,reporting,0,0,0,Medium
30,677,2,5,1,payments,1,1,0,Medium
19,1070,21,4,0,search,0,1,1,Medium
3,19,11,2,0,checkout,0,1,0,Low
29,840,1,4,0,search,2,1,0,Medium
32,112,20,6,1,auth,0,1,0,Low
30,424,19,6,1,checkout,1,1,0,Medium
2,51,22,3,0,reporting,0,1,1,Low
6,194,2,0,0,checkout,1,1,0,Medium
31,446,10,1,0,payments,0,0,1,Medium
37,2294,7,5,1,auth,1,1,0,Medium
21,430,21,0,0,notifications,0,0,1,Medium
24,838,1,5,1,auth,1,0,0,High
2,71,2,1,0,payments,0,1,0,Low
11,164,3,5,1,auth,0,1,1,Medium
16,1073,10,6,1,search,0,1,0,Low
3,271,22,0,0,search,0,1,0,Low
1,38,22,4,0,reporting,0,1,0,Low
5,207,5,1,0,notifications,0,0,1,Medium
7,424,20,1,0,auth,0,0,0,Medium
6,78,19,6,1,reporting,0,1,1,Low
7,247,13,5,1,reporting,0,1,1,Low
4,102,20,1,0,reporting,0,1,0,Low
32,1467,9,4,0,checkout,0,0,0,High
4,84,16,6,1,payments,1,1,0,Low
17,382,14,1,0,auth,0,1,0,Low
5,235,12,5,1,reporting,0,1,0,Low
2,67,8,1,0,auth,0,1,0,Low
5,311,16,0,0,notifications,0,1,1,Low
36,185,16,5,1,reporting,0,1,2,Low
17,1580,22,1,0,checkout,3,1,2,High
9,190,0,0,0,reporting,0,1,0,Low
8,168,7,2,0,payments,1,1,0,Low
4,67,13,1,0,reporting,1,0,1,Medium
32,544,6,2,0,payments,0,0,1,High
12,515,21,6,1,reporting,0,0,2,High
23,253,9,1,0,auth,1,1,0,Low
40,1242,5,2,0,reporting,0,1,1,Medium
16,1739,3,0,0,auth,1,1,0,Medium
8,929,9,2,0,notifications,1,1,0,Low
14,177,11,4,0,auth,1,1,0,Low
15,441,13,4,0,reporting,0,1,0,Low
53,166,22,6,1,search,0,1,1,Medium
15,1607,21,0,0,search,0,1,0,Low
3,82,22,0,0,notifications,1,1,0,Low
24,32,17,6,1,notifications,1,1,0,Low
24,409,10,0,0,payments,0,1,0,Low
3,172,8,0,0,checkout,4,1,1,High
35,356,14,3,0,reporting,0,1,1,Medium
48,361,18,0,0,notifications,0,1,1,Low
12,88,2,6,1,payments,0,1,0,Medium
1,48,6,3,0,checkout,0,1,0,Low
7,709,4,1,0,payments,1,1,0,Medium
14,108,23,0,0,auth,0,1,0,Low
7,40,4,4,0,auth,0,1,0,Medium
2,0,14,3,0,search,0,1,1,Low
4,109,13,2,0,notifications,2,1,0,Low
5,48,6,5,1,search,0,1,0,Low
18,220,14,1,0,reporting,0,1,0,Low
8,19,15,2,0,notifications,0,1,1,Low
19,57,17,3,0,payments,1,0,0,Medium
6,58,1,5,1,reporting,1,1,0,Low
69,314,10,4,0,reporting,0,1,0,Low
14,60,13,3,0,notifications,1,0,0,Low
16,31,12,6,1,search,0,1,1,Low
34,949,5,4,0,reporting,0,0,0,High
10,49,14,0,0,auth,0,1,1,Low
22,286,20,1,0,payments,1,0,0,Medium
11,130,8,2,0,notifications,0,1,0,Low
3,33,19,5,1,reporting,0,1,1,Low
16,217,17,5,1,auth,0,1,0,Low
13,262,5,2,0,search,0,0,0,Medium
1,31,9,6,1,payments,1,1,1,Medium
16,354,3,5,1,auth,0,1,1,Medium
1,36,10,0,0,search,0,1,1,Low
21,253,3,4,0,checkout,0,1,0,Medium
38,488,19,4,0,auth,0,1,0,Low
5,62,13,4,0,checkout,1,1,1,Low
14,316,3,5,1,reporting,0,1,1,Medium
4,26,6,5,1,checkout,0,1,0,Low
9,225,9,3,0,reporting,0,1,0,Low
3,162,18,0,0,notifications,0,1,0,Low
10,95,14,4,0,reporting,0,1,0,Low
2,50,11,3,0,auth,1,1,1,Medium
6,70,22,4,0,auth,2,1,1,High
17,389,16,5,1,payments,0,1,0,Low
25,835,16,1,0,checkout,0,0,0,Medium
3,100,4,2,0,checkout,0,1,0,Low
7,219,21,1,0,reporting,0,1,0,Low
39,1385,23,6,1,auth,0,1,0,High
1,121,17,5,1,search,0,0,2,High
46,2020,6,0,0,search,0,1,0,Low
6,133,20,4,0,checkout,1,1,1,Medium
61,676,9,5,1,reporting,0,1,0,Low
7,72,11,1,0,search,0,0,1,Medium
12,90,8,0,0,search,0,1,1,Medium
11,446,16,5,1,notifications,0,1,1,Low
10,81,23,3,0,checkout,0,1,0,Low
27,377,8,3,0,payments,0,1,0,Medium
13,783,14,1,0,auth,0,0,1,Medium
21,79,10,5,1,payments,0,1,0,Low
9,117,2,6,1,search,0,0,1,Medium
35,1390,7,0,0,reporting,0,1,1,Medium
29,523,18,6,1,notifications,0,1,0,Low
5,160,18,0,0,search,0,1,0,Low
26,543,21,4,0,notifications,0,1,1,Low
4,41,12,5,1,checkout,0,1,1,Medium
6,103,14,4,0,payments,1,0,0,Medium
1,35,2,0,0,reporting,0,1,0,Low
31,113,12,3,0,reporting,0,1,0,Low
11,61,14,0,0,reporting,0,0,0,Low
1,85,21,0,0,reporting,0,0,1,Medium
1,140,2,5,1,search,0,1,0,Low
60,5081,15,4,0,payments,1,1,0,High
49,411,4,6,1,reporting,0,1,0,Low
12,43,17,1,0,auth,0,1,0,Low
6,76,15,0,0,checkout,0,1,0,Low
12,1145,7,5,1,checkout,1,0,1,High
102,2167,18,2,0,search,0,1,1,High
24,227,23,6,1,payments,0,1,0,Medium
5,138,23,6,1,auth,0,0,1,Medium
18,132,11,6,1,auth,0,1,0,Low
2,75,16,2,0,search,0,0,0,Low
36,5476,12,1,0,checkout,0,1,1,High
28,6,12,1,0,checkout,0,1,0,Low
9,201,3,6,1,payments,0,1,0,Medium
2,56,6,6,1,search,0,1,2,Medium
13,4,0,2,0,reporting,0,1,1,Low
2,86,15,5,1,payments,2,1,0,Medium
1,9,19,6,1,search,0,1,0,Low
12,709,9,4,0,checkout,1,0,1,High
20,718,22,0,0,checkout,1,1,0,Medium
29,176,5,6,1,reporting,1,1,0,Low
13,625,1,6,1,payments,0,1,0,Medium
11,84,19,1,0,reporting,1,0,0,Low
28,681,5,2,0,auth,0,1,1,Medium
2,110,23,1,0,notifications,0,1,0,Low
5,38,9,0,0,auth,1,1,0,Medium
42,801,13,2,0,reporting,0,1,0,Low
16,74,6,2,0,search,0,0,0,Low
2,50,19,0,0,payments,1,1,0,Low
5,182,9,0,0,search,1,1,0,Low
41,914,5,3,0,notifications,0,1,0,Low
13,1061,12,2,0,notifications,0,1,0,Low
54,1743,9,0,0,checkout,1,1,1,High
16,305,10,4,0,reporting,0,1,0,Low
2,54,17,1,0,payments,0,1,0,Low
17,19,8,6,1,notifications,0,0,0,Low
4,232,23,0,0,checkout,1,1,0,Medium
6,207,2,3,0,checkout,0,1,0,Low
31,805,14,2,0,payments,1,0,0,High
5,87,17,4,0,auth,0,0,0,Medium
24,528,7,4,0,auth,1,0,1,High
12,321,5,3,0,notifications,0,1,1,Medium
7,116,11,6,1,checkout,1,0,0,High
8,91,3,0,0,search,0,1,0,Low
7,550,13,5,1,search,0,1,0,Low
20,344,8,4,0,notifications,0,1,1,Low
7,273,13,4,0,payments,1,0,0,Medium
4,87,17,1,0,reporting,1,1,0,Low
26,415,20,6,1,search,0,1,0,Low
15,20,22,2,0,notifications,0,0,0,Medium
6,77,1,5,1,search,1,1,0,Low
121,1461,23,3,0,payments,0,1,0,High
1,106,13,6,1,notifications,0,0,0,Low
5,93,6,4,0,reporting,0,1,1,Low
26,1692,1,1,0,payments,0,1,0,Medium
17,1160,11,4,0,reporting,0,0,0,Medium
2,178,3,2,0,notifications,2,1,1,Medium
12,36,3,6,1,payments,0,1,0,Medium
8,61,17,6,1,auth,2,1,2,High
2,92,14,3,0,reporting,0,1,1,Low
7,179,11,6,1,notifications,0,0,0,Low
46,2177,18,3,0,notifications,0,1,1,Medium
17,114,13,0,0,auth,2,1,0,Medium
1,49,2,3,0,reporting,1,1,0,Low
1,107,0,4,0,payments,1,1,0,Medium
18,148,15,0,0,checkout,3,0,0,High
3,179,21,1,0,auth,0,1,0,Low
1,58,21,6,1,payments,0,1,0,Low
9,211,10,6,1,checkout,0,1,0,Low
16,369,11,3,0,notifications,0,1,0,Low
14,294,15,3,0,notifications,1,1,0,Low
10,553,22,2,0,payments,2,1,1,High
15,40,1,6,1,notifications,0,1,0,Low
24,119,15,6,1,auth,1,1,0,Low
45,390,4,2,0,search,0,0,0,Medium
10,34,22,5,1,reporting,1,1,1,Medium
6,53,17,4,0,auth,0,0,0,Low
45,3495,4,0,0,reporting,0,1,0,Medium
37,1620,23,4,0,auth,1,1,0,High
2,61,12,1,0,search,0,1,0,Low
13,117,18,6,1,auth,0,1,1,Low
8,94,4,4,0,reporting,0,1,0,Low
5,47,16,2,0,search,0,1,0,Low
5,85,15,6,1,payments,3,1,0,High
32,1553,19,0,0,reporting,1,0,0,Medium
1,30,13,1,0,checkout,0,1,0,Low
9,453,21,4,0,auth,0,1,2,Medium
16,1156,14,5,1,auth,0,1,1,Medium
13,351,9,3,0,notifications,1,1,2,Medium
1,36,7,6,1,checkout,0,0,0,Medium
2,48,19,3,0,payments,0,1,0,Low
6,57,23,4,0,notifications,0,1,0,Low
11,328,12,2,0,checkout,0,0,0,Low
46,779,5,1,0,search,0,0,1,High
28,239,3,1,0,auth,1,1,1,High
5,214,23,0,0,checkout,1,1,0,Medium
29,135,2,6,1,payments,2,0,0,High
1,56,9,4,0,reporting,0,1,0,Low
18,195,18,0,0,notifications,0,1,1,Low
5,22,4,6,1,auth,1,1,0,Medium
2,34,7,6,1,payments,2,1,0,Medium
23,2104,0,2,0,auth,3,1,0,High
16,238,0,1,0,checkout,0,1,0,Medium
2,120,1,4,0,payments,2,1,0,Medium
7,346,4,3,0,auth,0,1,1,Medium
5,149,0,4,0,reporting,0,0,0,Medium
23,169,22,1,0,reporting,0,0,0,Medium
26,226,18,6,1,reporting,0,1,0,Low
11,194,9,5,1,reporting,0,1,0,Low
30,153,4,0,0,payments,0,1,1,Medium
17,512,23,5,1,checkout,0,1,1,Medium
26,387,6,2,0,reporting,0,0,0,Medium
50,450,21,4,0,checkout,0,1,0,Low
25,258,2,0,0,search,0,1,2,Medium
21,184,0,3,0,checkout,1,1,0,Low
12,367,0,1,0,payments,2,1,1,Medium
26,94,20,5,1,search,0,0,0,Medium
7,44,1,6,1,payments,1,1,0,Medium
11,406,16,1,0,reporting,0,1,0,Low
7,65,21,4,0,search,1,1,0,Low
17,161,23,1,0,payments,1,1,0,Medium
22,986,14,0,0,notifications,0,1,0,Low
2,34,10,6,1,payments,1,1,2,Medium
57,357,12,3,0,payments,1,1,0,Medium
10,375,2,2,0,search,0,1,0,Low
11,199,10,0,0,notifications,0,1,0,Low
33,1210,13,2,0,search,0,1,1,Medium
1,116,8,2,0,search,1,1,0,Low
19,2081,22,2,0,notifications,0,0,0,Medium
1,37,23,4,0,notifications,0,1,4,High
25,1397,5,3,0,search,0,1,0,Low
21,297,11,3,0,auth,1,1,2,Medium
27,467,16,2,0,notifications,0,0,0,Low
10,21,12,6,1,checkout,2,1,0,Medium
34,850,8,6,1,checkout,1,1,1,High
5,226,6,1,0,auth,0,1,0,Low
1,34,17,2,0,auth,0,1,0,Low
4,35,8,6,1,checkout,1,1,0,Medium
66,3611,12,1,0,reporting,0,1,0,Medium
2,26,2,3,0,reporting,0,1,0,Low
4,30,23,3,0,payments,1,1,0,Medium
7,27,14,0,0,reporting,0,1,0,Low
