files_changed,loc_changed,hour,day_of_week,is_weekend,service,incidents_last_week,on_call_available,failed_tests,risk
1,9,10,6,1,payments,2,1,1,High
23,1204,10,4,0,checkout,0,0,1,High
6,47,15,2,0,payments,2,1,1,Medium
1,79,2,3,0,search,1,0,0,Medium
14,80,20,3,0,notifications,0,1,0,Low
8,296,19,2,0,checkout,0,1,0,Low
3,65,13,3,0,auth,0,0,0,Medium
10,89,15,5,1,auth,1,0,0,Medium
7,87,17,5,1,notifications,0,1,0,Low
5,550,7,6,1,notifications,2,1,1,Medium
16,37,7,1,0,auth,0,0,1,Medium
6,396,21,1,0,reporting,2,0,0,Medium
32,671,17,0,0,search,0,0,0,Low
28,179,20,1,0,reporting,0,1,0,Low
22,355,15,0,0,auth,1,1,0,Medium
36,2851,18,1,0,payments,2,1,0,Medium
3,200,21,5,1,reporting,2,1,0,Low
14,220,10,5,1,checkout,0,0,0,Medium
15,126,8,5,1,checkout,0,1,0,Low
29,326,3,2,0,reporting,0,1,0,Low
29,252,11,0,0,reporting,0,1,0,Low
29,1055,23,0,0,auth,0,1,1,High
7,77,0,5,1,checkout,0,1,0,Medium
10,151,3,0,0,payments,0,1,0,Medium
79,3345,10,2,0,notifications,0,1,1,Medium
71,303,15,6,1,payments,0,0,0,High
8,401,11,6,1,search,0,1,0,Low
8,324,2,2,0,search,0,1,0,Low
5,178,8,4,0,reporting,0,1,0,Low
11,99,17,4,0,reporting,0,1,1,Low
7,396,12,6,1,reporting,0,1,0,Low
7,443,4,3,0,reporting,0,1,0,Low
65,460,9,3,0,auth,0,1,0,Low
8,163,3,1,0,checkout,1,1,0,Medium
8,49,0,6,1,notifications,0,0,0,Medium
1,29,6,3,0,notifications,0,1,0,Low
3,85,13,5,1,auth,1,1,1,Medium
12,205,11,4,0,notifications,1,0,0,Medium
2,179,22,0,0,checkout,1,1,2,High
12,821,17,0,0,checkout,0,0,0,Medium
1,71,5,4,0,reporting,0,1,1,Low
29,1845,14,3,0,notifications,0,1,0,Low
27,981,22,3,0,checkout,1,1,0,Medium
58,999,15,4,0,checkout,0,1,1,High
21,163,19,2,0,search,2,1,0,Low
43,2381,10,3,0,checkout,0,1,0,Medium
28,230,15,1,0,auth,3,1,0,Medium
1,55,12,2,0,reporting,1,1,0,Low
21,129,11,3,0,checkout,0,1,0,Low
10,558,4,6,1,payments,0,1,0,Medium
11,728,1,3,0,notifications,0,1,0,Low
8,268,15,2,0,checkout,0,1,0,Low
34,582,16,2,0,checkout,1,0,0,High
6,33,17,6,1,notifications,0,1,0,Low
2,145,18,5,1,checkout,0,0,0,Medium
14,143,3,6,1,payments,1,1,0,Medium
2,96,15,4,0,search,0,1,1,Low
2,20,10,5,1,auth,0,1,0,Low
12,424,22,3,0,auth,1,1,0,Medium
11,409,23,3,0,checkout,0,1,0,Medium
3,63,13,5,1,reporting,0,1,2,Medium
7,56,0,4,0,reporting,1,1,0,Low
3,134,5,3,0,checkout,0,0,0,Medium
11,410,18,5,1,search,0,1,0,Low
14,3028,16,1,0,checkout,1,0,0,Medium
4,162,22,2,0,reporting,0,0,0,Medium
6,331,0,5,1,payments,1,1,0,Medium
89,1789,11,4,0,auth,1,1,0,High
21,425,18,0,0,reporting,0,1,0,Low
71,511,3,5,1,payments,2,0,0,High
32,317,3,4,0,auth,0,1,0,Medium
20,592,5,2,0,payments,0,0,1,High
2,36,19,2,0,notifications,0,0,0,Low
1,40,17,1,0,search,0,1,0,Low
2,102,0,6,1,auth,0,1,1,Medium
15,9,13,0,0,search,0,0,0,Low
8,43,17,1,0,search,0,1,0,Low
14,159,21,6,1,auth,0,1,3,Medium
26,184,1,2,0,search,0,1,1,Low
36,21,21,4,0,checkout,1,1,0,Low
15,123,19,6,1,auth,1,1,0,Low
35,2981,6,5,1,checkout,1,1,1,High
113,3427,17,6,1,auth,0,1,0,Medium
8,304,14,4,0,reporting,0,1,1,Low
7,55,12,1,0,notifications,0,1,0,Low
7,1109,23,6,1,auth,1,1,0,Medium
5,130,16,1,0,auth,0,1,0,Low
13,1277,10,4,0,reporting,1,0,0,High
12,198,3,3,0,checkout,2,1,1,High
30,43,15,1,0,auth,0,1,1,Medium
10,889,23,2,0,reporting,0,0,0,Medium
12,259,18,4,0,search,3,0,1,High
3,40,15,2,0,payments,0,1,0,Low
4,185,1,2,0,auth,1,0,0,High
28,1928,11,3,0,payments,0,1,1,Medium
8,626,21,3,0,auth,0,1,0,Low
6,166,10,4,0,notifications,0,1,0,Low
8,136,23,1,0,payments,1,0,0,High
4,142,15,0,0,search,0,1,0,Low
12,167,17,2,0,auth,0,1,0,Low
14,567,9,0,0,payments,0,0,0,Medium
16,104,17,5,1,auth,1,0,0,Medium
2,97,2,6,1,search,0,1,0,Low
13,79,14,1,0,payments,0,1,1,Medium
40,525,14,6,1,search,0,1,0,Low
28,33,14,4,0,reporting,0,0,0,Low
28,732,9,3,0,notifications,0,0,0,Medium
19,1212,8,5,1,notifications,1,1,0,Low
25,1587,9,6,1,payments,0,1,0,Medium
11,467,22,1,0,search,0,1,0,Low
2,16,7,5,1,notifications,0,1,0,Low
7,81,16,3,0,auth,0,1,0,Low
30,256,16,0,0,notifications,1,0,0,Medium
12,951,13,5,1,search,0,1,0,Low
10,99,19,0,0,auth,0,0,0,Medium
3,185,8,3,0,payments,0,0,0,Medium
6,279,22,1,0,auth,2,1,0,High
2,67,18,4,0,search,0,1,0,Low
15,481,7,1,0,auth,0,1,0,Low
18,314,19,6,1,search,0,1,0,Low
42,1162,7,2,0,auth,0,1,0,Medium
6,246,14,3,0,payments,0,1,0,Low
15,7,2,3,0,checkout,1,1,0,Low
5,525,14,2,0,search,0,1,0,Low
16,325,9,3,0,reporting,0,1,1,Low
17,426,15,2,0,auth,0,1,1,Medium
6,204,11,4,0,checkout,0,1,0,Low
40,889,3,4,0,notifications,0,1,0,Medium
49,116,8,1,0,search,0,0,1,Medium
16,806,3,0,0,payments,0,1,0,Medium
8,40,1,0,0,notifications,0,1,0,Low
17,264,18,1,0,auth,0,1,0,Low
18,380,22,5,1,payments,0,1,1,High
10,159,18,1,0,payments,0,0,0,Medium
20,218,5,4,0,checkout,0,1,0,Medium
4,231,11,6,1,reporting,0,1,0,Low
6,88,18,2,0,payments,1,1,0,Low
22,1032,17,3,0,reporting,0,1,1,Low
14,458,15,1,0,search,0,1,0,Low
10,688,21,2,0,reporting,1,0,0,Medium
1,35,10,2,0,reporting,1,1,0,Low
4,248,2,2,0,auth,0,1,0,Low
12,20,18,5,1,auth,0,0,1,High
45,132,7,3,0,checkout,0,1,1,Low
21,281,18,6,1,payments,1,0,0,High
20,279,3,6,1,auth,0,1,0,Low
5,200,1,5,1,checkout,0,1,1,Medium
10,390,8,0,0,search,0,1,0,Low
8,482,3,6,1,payments,1,0,0,High
6,167,19,4,0,reporting,1,1,0,Low
2,41,23,6,1,payments,0,1,0,Low
86,219,1,0,0,auth,1,1,0,Medium
49,1990,19,2,0,auth,1,1,1,Medium
5,146,9,5,1,payments,1,1,0,Medium
20,215,3,1,0,search,0,1,0,Low
37,343,13,2,0,payments,2,1,1,Medium
3,147,20,6,1,checkout,2,1,1,Medium
41,392,22,0,0,payments,1,0,0,High
8,86,3,4,0,auth,0,0,0,High
11,63,11,3,0,reporting,0,1,0,Low
6,11,21,3,0,auth,0,1,0,Low
2,28,18,3,0,payments,0,1,1,Low
11,775,18,4,0,reporting,0,1,0,Low
8,253,23,1,0,payments,0,0,0,Medium
3,218,6,6,1,payments,0,0,1,Medium
2,92,5,3,0,checkout,0,1,1,Medium
32,137,2,3,0,payments,0,1,0,Medium
3,37,0,0,0,auth,0,1,0,Medium
7,45,17,5,1,reporting,0,1,0,Low
23,1748,11,2,0,checkout,0,1,1,High
1,66,1,3,0,auth,0,1,0,Low
12,218,15,1,0,notifications,0,1,1,Low
10,455,21,4,0,payments,2,1,0,Medium
6,56,5,6,1,checkout,0,1,0,Medium
13,721,2,6,1,search,0,1,0,Low
12,73,14,0,0,notifications,0,1,0,Low
10,154,8,1,0,payments,1,0,0,Medium
2,52,2,4,0,auth,1,1,0,Medium
23,1024,6,0,0,auth,1,1,0,Medium
3,137,7,6,1,notifications,0,1,1,Medium
22,1010,9,0,0,auth,0,1,2,High
13,345,5,2,0,search,0,1,0,Low
7,177,10,1,0,checkout,0,1,0,Low
34,3776,4,1,0,checkout,0,1,1,High
8,434,12,6,1,notifications,0,1,0,Low
1,67,0,1,0,checkout,1,0,0,High
4,75,19,0,0,checkout,0,0,0,Low
4,224,5,3,0,notifications,0,1,0,Low
4,38,18,6,1,payments,1,1,0,Low
6,56,13,2,0,notifications,0,1,1,Low
18,201,1,4,0,payments,0,1,0,Low
14,200,5,5,1,checkout,0,1,0,Low
1,53,1,4,0,checkout,1,1,0,Medium
5,42,8,3,0,search,0,1,1,Low
1,82,8,1,0,search,0,1,0,Low
16,328,13,2,0,checkout,3,1,0,Medium
23,184,7,5,1,checkout,0,1,0,Low
52,111,10,3,0,search,0,1,0,Low
15,339,23,1,0,reporting,0,0,1,High
26,110,3,0,0,payments,0,0,0,High
11,285,4,3,0,checkout,0,1,0,Low
29,288,21,0,0,checkout,0,1,0,Low
6,181,19,4,0,payments,1,1,0,Low
32,1409,23,1,0,payments,1,1,0,Medium
16,171,2,5,1,checkout,1,1,1,High
1,33,14,3,0,checkout,1,0,0,Medium
17,270,19,6,1,payments,1,1,0,Medium
9,243,18,4,0,payments,0,1,0,Low
46,1829,3,2,0,payments,1,0,0,High
19,1344,0,1,0,search,1,0,0,Medium
1,55,3,3,0,reporting,1,1,0,Low
2,25,2,5,1,payments,0,1,0,Low
28,356,11,1,0,payments,0,1,0,Low
31,406,19,5,1,payments,1,1,0,Medium
22,1343,12,4,0,auth,0,1,0,Low
31,166,10,5,1,search,0,1,0,Low
3,68,20,5,1,search,0,1,1,Low
10,550,18,5,1,checkout,0,1,0,Low
15,214,4,0,0,reporting,1,1,1,Medium
11,164,3,4,0,payments,0,1,0,Low
19,787,12,5,1,checkout,1,1,0,Medium
6,15,9,3,0,auth,1,0,0,Medium
26,326,3,1,0,checkout,0,0,0,Medium
5,51,2,6,1,checkout,0,1,0,Low
20,147,6,2,0,reporting,0,1,0,Low
2,64,5,3,0,auth,0,1,0,Medium
51,878,19,1,0,notifications,0,1,0,Low
6,40,2,6,1,checkout,0,1,0,Medium
10,13,19,3,0,search,1,1,1,Low
15,274,6,5,1,reporting,0,1,0,Low
8,691,15,0,0,reporting,2,1,0,Low
3,80,11,6,1,auth,1,1,0,Medium
29,571,8,0,0,reporting,0,1,0,Low
38,1257,7,1,0,payments,0,1,0,Medium
11,683,17,1,0,notifications,0,0,1,Medium
46,224,6,5,1,payments,3,1,1,High
2,56,8,3,0,reporting,0,1,1,Low
9,269,23,0,0,notifications,1,1,0,Medium
50,324,16,5,1,checkout,0,1,0,Medium
9,223,5,0,0,auth,0,1,0,Low
23,163,11,0,0,notifications,0,1,0,Low
30,283,1,4,0,payments,0,1,0,Medium
2,66,22,0,0,search,1,1,1,Medium
3,37,22,2,0,checkout,0,1,0,Low
18,305,2,2,0,notifications,0,0,0,Medium
4,17,1,0,0,auth,1,1,0,Medium
26,475,1,3,0,auth,0,0,0,High
2,156,10,0,0,notifications,0,1,0,Low
3,135,21,0,0,payments,0,0,0,Low
4,66,4,3,0,payments,1,0,0,Medium
20,833,3,0,0,reporting,2,1,0,Medium
29,341,4,1,0,reporting,0,1,0,Medium
35,331,4,6,1,search,0,1,1,Medium
80,403,14,1,0,reporting,0,1,0,Low
25,617,9,4,0,checkout,1,0,0,High
10,385,4,1,0,payments,0,0,0,High
13,627,10,6,1,notifications,0,0,0,Low
16,989,3,6,1,payments,0,1,0,Medium
14,90,16,4,0,search,0,1,0,Low
2,82,9,0,0,search,0,1,0,Low
33,2832,15,5,1,payments,0,1,0,Medium
18,1098,11,3,0,payments,1,1,0,Low
12,93,7,1,0,search,0,1,0,Low
12,299,10,6,1,reporting,0,1,0,Low
21,47,4,5,1,auth,1,1,0,Medium
6,100,0,0,0,payments,0,1,0,Low
6,75,17,6,1,payments,0,1,0,Low
17,506,11,3,0,notifications,0,0,0,Low
5,123,10,4,0,search,0,0,0,Low
16,822,9,3,0,checkout,2,1,0,Medium
42,2086,7,0,0,notifications,0,1,0,Low
10,548,20,2,0,checkout,3,1,0,Medium
4,106,9,2,0,auth,1,0,1,High
3,64,16,1,0,payments,0,1,0,Low
9,252,6,3,0,reporting,0,1,0,Low
22,542,13,1,0,payments,2,0,2,High
34,2069,3,3,0,notifications,0,0,0,High
4,126,18,1,0,notifications,0,0,1,Low
36,85,15,1,0,auth,0,1,1,Medium
1,14,12,3,0,auth,1,0,0,Medium
6,136,15,2,0,search,0,1,0,Low
33,500,11,1,0,search,0,1,1,Low
6,531,5,2,0,search,0,0,0,Medium
6,95,21,3,0,payments,0,0,0,Medium
28,279,10,1,0,checkout,0,0,0,Medium
19,1047,4,3,0,reporting,0,1,0,Low
16,93,13,1,0,search,0,1,0,Low
1,153,23,1,0,search,0,0,1,Medium
21,1020,19,3,0,payments,2,1,0,Medium
21,1296,8,5,1,auth,0,0,0,High
1,96,18,1,0,payments,0,0,0,Medium
11,280,23,3,0,checkout,1,1,0,Medium
1,34,10,1,0,payments,1,1,0,Low
5,58,5,1,0,search,0,1,0,Low
13,615,23,6,1,reporting,0,1,1,Low
1,28,4,3,0,reporting,0,0,0,Medium
20,157,5,6,1,reporting,0,1,0,Low
19,253,21,6,1,notifications,0,1,0,Low
51,1247,9,6,1,auth,1,0,0,High
5,5,5,2,0,checkout,1,1,1,Medium
10,95,2,0,0,notifications,0,0,0,Medium
10,58,3,5,1,checkout,0,1,0,Medium
3,68,2,4,0,reporting,0,1,1,Low
2,38,11,6,1,notifications,0,1,1,Low
12,769,7,5,1,reporting,0,1,1,Low
2,54,10,6,1,payments,2,1,0,Medium
5,65,6,3,0,auth,1,1,2,High
14,220,21,1,0,auth,1,1,1,Medium
21,274,14,3,0,notifications,0,1,1,Low
14,676,9,2,0,auth,0,1,0,Low
2,33,19,6,1,reporting,0,1,0,Low
12,177,17,3,0,auth,0,1,0,Low
14,525,12,3,0,payments,0,1,1,Medium
3,127,5,5,1,payments,0,1,1,High
11,255,9,6,1,checkout,0,1,1,Medium
44,1220,7,3,0,notifications,0,1,0,Low
5,206,0,0,0,notifications,0,1,0,Low
18,157,11,0,0,checkout,1,1,0,Low
12,202,16,2,0,checkout,0,1,0,Low
13,107,20,4,0,auth,0,1,0,Low
6,38,13,5,1,reporting,0,1,0,Low
51,333,22,1,0,reporting,0,1,0,Low
10,388,11,2,0,payments,1,1,0,Medium
61,689,7,2,0,search,1,0,0,Medium
2,30,11,2,0,auth,1,1,0,Medium
2,173,20,1,0,checkout,0,1,0,Low
3,43,4,1,0,auth,1,1,0,Medium
2,39,18,1,0,reporting,1,1,0,Low
23,666,21,3,0,payments,0,1,0,Low
2,27,0,5,1,checkout,0,0,0,Medium
15,34,7,5,1,notifications,1,0,1,Medium
10,154,7,3,0,search,0,0,0,Low
32,593,0,5,1,payments,0,1,1,High
8,23,22,5,1,search,0,1,1,Medium
26,1409,13,3,0,payments,1,1,0,High
2,27,23,5,1,checkout,0,1,0,Low
1,16,11,1,0,reporting,0,1,0,Low
24,130,1,2,0,notifications,1,1,0,Medium
8,142,0,4,0,notifications,1,1,0,Medium
14,65,19,2,0,payments,0,1,0,Low
8,305,20,5,1,search,0,1,1,Low
15,323,18,3,0,search,0,0,1,Medium
2,41,17,0,0,reporting,0,1,0,Low
11,161,15,6,1,checkout,1,0,0,High
5,207,8,5,1,checkout,2,1,1,Medium
3,107,17,0,0,auth,0,1,0,Low
1,59,12,5,1,auth,1,1,0,Low
15,642,9,3,0,reporting,2,1,1,Low
10,238,4,3,0,checkout,0,1,0,Low
1,66,5,4,0,checkout,0,1,0,Medium
3,49,13,2,0,reporting,1,0,1,Medium
30,144,20,0,0,search,1,0,0,Medium
32,372,2,2,0,auth,1,1,0,Medium
7,424,19,4,0,search,0,0,0,Low
100,7648,20,5,1,search,0,1,1,High
54,1802,0,6,1,checkout,0,1,0,High
9,76,10,3,0,auth,0,1,0,Low
28,962,20,3,0,search,1,1,0,Low
10,282,21,5,1,reporting,0,1,1,Low
4,12,21,3,0,reporting,0,1,0,Low
9,43,8,3,0,reporting,0,1,0,Low
26,269,15,3,0,search,0,1,1,Low
27,262,19,2,0,checkout,1,1,0,Medium
21,42,16,6,1,auth,2,1,0,Medium
29,180,21,4,0,reporting,0,1,0,Low
6,268,9,1,0,auth,0,1,0,Low
3,92,16,4,0,reporting,0,1,0,Low
15,734,8,3,0,payments,0,1,0,Low
4,49,11,3,0,checkout,0,1,0,Low
10,167,15,4,0,payments,0,0,0,Medium
87,4183,10,0,0,search,0,1,1,Medium
73,1688,3,5,1,reporting,0,1,0,Medium
24,55,20,6,1,notifications,0,1,2,Medium
20,429,8,5,1,search,0,1,1,Low
12,135,10,2,0,auth,0,1,0,Low
12,898,1,6,1,reporting,0,1,0,Low
36,33,20,1,0,notifications,0,0,0,Low
10,46,12,3,0,checkout,0,1,0,Low
5,279,8,2,0,notifications,0,1,0,Low
6,202,0,4,0,checkout,0,0,0,High
10,834,2,5,1,payments,0,1,1,High
19,772,0,3,0,auth,2,1,1,High
2,208,6,3,0,search,0,1,0,Low
2,41,20,5,1,auth,0,1,0,Low
3,118,7,2,0,auth,0,1,0,Low
4,169,10,2,0,checkout,1,1,0,Medium
15,564,12,2,0,auth,1,1,0,Medium
32,236,4,5,1,reporting,0,1,0,Medium
1,43,6,0,0,payments,0,0,0,Medium
5,183,4,4,0,notifications,0,0,1,Medium
15,492,19,4,0,reporting,0,0,0,Medium
4,185,11,2,0,notifications,0,0,1,Medium
26,819,5,1,0,notifications,0,1,0,Low
5,74,7,5,1,reporting,0,0,1,Medium
19,1122,1,2,0,search,0,1,0,Medium
8,94,8,2,0,reporting,0,1,0,Low
25,2522,23,0,0,search,0,1,0,Medium
46,408,7,4,0,notifications,0,1,0,Low
6,103,16,5,1,checkout,1,0,0,Medium
2,31,5,4,0,payments,0,1,1,Medium
18,2395,4,5,1,auth,1,1,0,High
7,287,11,3,0,reporting,1,1,1,Low
19,189,15,4,0,checkout,1,1,0,Medium
19,25,12,4,0,search,0,0,1,Medium
62,1305,2,3,0,search,0,0,0,High
13,223,3,5,1,payments,0,1,1,Medium
67,1494,0,6,1,checkout,1,0,0,High
3,142,7,4,0,notifications,0,0,0,Low
17,210,2,4,0,checkout,1,1,0,Medium
11,314,7,5,1,payments,0,1,0,Low
7,232,20,1,0,checkout,0,1,0,Low
3,58,15,2,0,reporting,1,1,0,Low
3,55,8,6,1,checkout,0,1,1,Low
1,13,3,5,1,payments,1,1,0,Medium
6,110,23,4,0,payments,0,1,1,Medium
11,29,1,5,1,checkout,0,1,1,Medium
7,45,9,5,1,auth,0,1,0,Low
30,612,2,4,0,checkout,1,0,0,High
36,120,6,1,0,notifications,0,1,0,Low
3,197,1,1,0,auth,1,1,0,Medium
4,304,19,5,1,reporting,1,1,0,Low
5,58,16,3,0,notifications,1,1,0,Low
7,124,16,2,0,notifications,0,1,0,Low
21,645,16,4,0,notifications,1,1,2,Medium
23,1500,2,4,0,reporting,0,0,0,Medium
3,36,19,4,0,payments,0,1,0,Low
3,51,3,1,0,auth,2,0,0,High
20,366,11,1,0,search,0,0,0,Low
11,99,20,3,0,checkout,0,1,0,Low
5,86,1,6,1,reporting,0,1,1,Medium
11,959,3,5,1,search,1,1,0,Low
4,188,7,4,0,search,0,1,0,Low
7,283,22,6,1,search,0,1,0,Low
2,47,21,2,0,payments,1,1,1,Medium
1,3,4,2,0,reporting,0,1,0,Low
17,264,19,2,0,search,0,0,0,Low
2,30,8,6,1,auth,2,0,0,High
13,120,19,4,0,payments,0,1,1,Low
4,59,23,1,0,reporting,0,0,0,Medium
16,292,17,6,1,reporting,0,0,0,Medium
30,228,19,3,0,reporting,0,1,0,Low
10,612,3,4,0,search,0,0,0,Medium
2,55,19,6,1,payments,0,0,1,Medium
1,42,21,3,0,payments,0,1,0,Low
65,537,22,0,0,reporting,0,1,0,Medium
18,275,21,0,0,checkout,0,0,0,Medium
37,773,10,6,1,search,0,1,1,Low
26,1173,12,4,0,auth,0,1,0,Low
5,87,12,1,0,checkout,0,1,0,Low
16,65,23,2,0,search,0,1,0,Low
7,275,11,3,0,payments,0,0,0,Medium
7,146,13,0,0,search,0,1,0,Low
13,488,4,4,0,auth,0,1,0,Low
37,408,14,6,1,search,0,1,0,Low
24,125,14,5,1,auth,1,1,0,Low
6,239,13,5,1,reporting,0,1,0,Low
11,79,17,2,0,payments,1,1,1,Medium
15,719,12,3,0,notifications,1,0,0,Medium
6,155,2,3,0,auth,1,0,0,High
5,187,6,4,0,reporting,0,0,0,Low
2,25,3,2,0,checkout,0,1,0,Medium
18,369,6,6,1,payments,0,1,0,Low
29,293,2,0,0,notifications,0,0,0,Medium
28,89,20,4,0,checkout,0,1,0,Low
22,315,6,4,0,checkout,1,1,0,Low
21,185,3,5,1,notifications,0,0,0,High
10,369,16,6,1,search,0,1,0,Low
7,76,9,3,0,search,0,1,0,Low
23,109,21,5,1,checkout,0,1,0,Medium
45,230,20,4,0,payments,2,0,2,High
31,111,6,6,1,checkout,0,1,0,Medium
9,385,0,2,0,search,1,1,0,Low
10,47,17,5,1,checkout,2,0,0,High
4,207,6,4,0,notifications,0,1,0,Low
35,1895,3,0,0,notifications,0,1,0,Medium
47,379,13,0,0,checkout,0,1,1,Medium
5,276,21,6,1,payments,0,1,0,Low
5,230,12,4,0,checkout,0,1,1,Low
8,340,18,4,0,notifications,0,0,0,Low
13,34,8,0,0,auth,0,0,0,Low
4,183,12,1,0,payments,0,0,0,Medium
4,110,13,5,1,checkout,0,0,0,Medium
2,32,5,5,1,payments,0,1,0,Medium
16,374,22,6,1,reporting,0,1,0,Low
9,234,21,1,0,notifications,0,1,0,Low
2,73,18,2,0,notifications,0,1,1,Low
22,68,8,3,0,checkout,0,0,0,Low
23,1316,17,5,1,notifications,0,1,0,Low
4,142,21,6,1,reporting,0,0,1,Medium
5,299,6,2,0,auth,0,0,1,Medium
4,65,10,2,0,search,0,1,1,Low
17,150,21,3,0,notifications,0,1,1,Low
17,486,14,1,0,auth,1,1,0,Low
39,1635,22,3,0,reporting,0,1,1,High
2,137,7,2,0,search,0,1,1,Low
8,20,1,4,0,reporting,0,1,0,Low
41,413,19,1,0,checkout,0,1,1,Medium
21,537,22,3,0,search,0,1,0,Low
60,4400,13,6,1,checkout,0,1,0,High
19,1862,6,2,0,checkout,0,1,0,Medium
11,27,3,5,1,reporting,0,1,0,Low
