files_changed,loc_changed,hour,day_of_week,is_weekend,service,incidents_last_week,on_call_available,failed_tests,risk
7,217,14,1,0,notifications,1,1,0,Low
4,201,4,3,0,search,0,0,0,Medium
3,51,17,3,0,payments,0,1,0,Low
6,95,21,2,0,search,0,1,0,Low
54,739,11,2,0,search,1,1,0,Low
5,57,23,5,1,reporting,0,0,0,Low
59,2632,8,5,1,payments,0,1,0,Medium
8,234,8,1,0,notifications,0,1,3,Medium
18,377,22,4,0,payments,0,0,0,High
19,86,22,4,0,notifications,1,1,0,Medium
4,121,10,2,0,payments,0,1,0,Low
45,80,9,2,0,reporting,0,1,0,Low
12,43,7,3,0,notifications,1,1,1,Low
4,116,22,6,1,notifications,0,0,0,Medium
59,270,12,3,0,reporting,0,1,0,Low
46,4868,11,4,0,notifications,0,1,0,Low
26,498,8,2,0,reporting,0,1,0,Low
22,165,18,6,1,payments,0,1,1,Medium
32,2390,6,2,0,search,0,0,1,High
29,2218,14,4,0,search,0,1,1,Medium
6,127,14,2,0,payments,0,1,0,Low
37,1996,18,0,0,search,0,1,1,Medium
5,65,4,3,0,checkout,0,1,0,Low
16,542,19,5,1,search,0,0,0,Medium
59,663,14,2,0,notifications,1,1,1,Medium
9,78,8,1,0,reporting,0,1,1,Low
1,62,13,1,0,auth,1,0,2,High
1,22,12,0,0,auth,1,1,0,Low
30,689,6,0,0,payments,1,1,0,Medium
46,631,23,4,0,search,0,1,0,Low
2,24,22,0,0,payments,0,1,1,Medium
18,206,0,2,0,payments,2,1,0,Medium
20,643,17,4,0,auth,0,0,0,Medium
35,665,11,1,0,reporting,0,1,0,Low
30,1747,6,3,0,auth,1,1,1,High
11,266,0,2,0,payments,0,1,0,Low
31,245,13,3,0,notifications,0,1,0,Low
4,123,17,1,0,notifications,1,1,1,Low
5,109,23,6,1,payments,0,1,0,Low
31,139,7,3,0,reporting,0,1,0,Low
40,762,1,1,0,payments,1,1,0,Medium
1,13,15,1,0,auth,1,1,0,Low
33,421,12,6,1,payments,2,1,0,Medium
2,81,19,4,0,notifications,0,1,0,Low
11,83,15,4,0,payments,0,1,2,Medium
9,230,5,6,1,auth,1,1,1,High
12,113,1,4,0,payments,2,1,0,Medium
1,36,14,3,0,notifications,1,0,0,Medium
32,66,8,1,0,reporting,0,1,1,Low
33,1164,2,5,1,reporting,0,0,0,High
18,60,3,1,0,auth,0,1,1,Medium
11,380,4,5,1,auth,2,0,0,High
5,50,11,0,0,auth,1,0,1,High
6,71,1,6,1,notifications,0,1,0,Low
28,624,1,4,0,notifications,0,1,0,Low
17,1703,3,4,0,notifications,0,1,0,Medium
7,254,4,3,0,auth,1,1,1,High
4,36,15,2,0,checkout,1,1,0,Low
9,127,1,4,0,payments,1,1,1,High
8,361,16,2,0,notifications,0,1,1,Low
7,83,18,5,1,auth,1,0,0,Medium
33,742,11,2,0,reporting,0,0,0,Medium
16,62,5,1,0,payments,0,1,0,Medium
39,95,21,2,0,reporting,0,0,2,Medium
54,3917,14,5,1,payments,1,1,0,Medium
17,358,17,3,0,payments,0,1,0,Low
15,266,17,4,0,search,0,1,0,Low
17,286,20,6,1,search,0,1,0,Low
51,217,23,0,0,search,0,1,0,Low
11,225,0,4,0,checkout,0,1,0,Low
12,187,7,0,0,search,0,1,0,Low
14,324,11,4,0,search,0,1,0,Low
7,210,10,5,1,auth,0,1,0,Low
9,411,23,2,0,auth,0,1,0,Medium
15,61,14,3,0,reporting,0,1,0,Low
9,365,11,6,1,payments,0,1,1,Medium
4,241,20,2,0,search,0,1,0,Low
28,540,3,4,0,checkout,0,1,0,Medium
12,142,21,5,1,auth,0,0,0,Medium
18,229,10,4,0,auth,0,0,0,Medium
29,909,4,2,0,reporting,0,1,0,Medium
7,148,3,4,0,checkout,1,0,0,High
8,74,6,2,0,notifications,0,0,0,Medium
2,71,6,1,0,reporting,1,1,0,Low
2,99,14,0,0,checkout,0,1,0,Low
19,71,17,1,0,payments,1,0,1,High
29,129,3,0,0,auth,0,1,0,Medium
5,115,2,6,1,notifications,0,1,1,Low
7,66,23,2,0,reporting,0,1,0,Low
2,44,1,0,0,search,0,1,0,Low
20,59,22,4,0,search,1,0,0,Medium
21,862,21,1,0,auth,1,1,0,Medium
72,767,2,3,0,search,0,1,0,Medium
46,1094,16,2,0,notifications,1,0,0,Low
12,90,21,2,0,reporting,0,0,0,Low
18,211,2,3,0,checkout,2,1,0,Medium
3,82,14,5,1,search,0,1,0,Low
45,964,16,0,0,notifications,1,1,0,Low
6,121,19,6,1,reporting,0,0,0,Medium
49,162,7,5,1,checkout,0,1,0,Low
4,178,7,4,0,notifications,1,1,0,Low
12,171,8,6,1,auth,0,1,0,Low
6,160,18,5,1,payments,1,1,0,Low
114,260,14,0,0,auth,0,1,0,Medium
37,40,11,2,0,auth,2,0,0,High
9,206,14,4,0,search,1,1,0,Low
14,183,21,1,0,notifications,0,1,0,Low
8,264,4,1,0,checkout,1,1,0,Medium
2,80,22,5,1,search,2,1,0,Medium
45,242,21,0,0,notifications,0,1,0,Low
3,194,17,5,1,notifications,0,1,0,Low
7,128,7,1,0,notifications,0,1,1,Low
14,98,14,0,0,notifications,0,0,0,Low
2,18,22,3,0,checkout,1,1,1,Medium
16,137,0,4,0,notifications,1,1,2,Medium
18,605,7,0,0,reporting,1,0,0,Medium
13,198,12,5,1,auth,1,1,0,Medium
1,13,10,3,0,auth,0,1,1,Medium
5,37,20,6,1,checkout,1,1,0,Medium
12,56,13,3,0,notifications,0,1,0,Low
31,296,14,4,0,notifications,1,1,0,Low
27,346,22,3,0,reporting,0,0,0,Medium
38,114,7,5,1,search,0,1,1,Low
28,1373,18,5,1,auth,0,1,0,Medium
40,489,21,2,0,auth,1,1,0,Low
18,904,4,5,1,checkout,1,1,1,High
12,825,23,4,0,auth,1,1,0,Medium
14,2081,3,2,0,checkout,0,1,0,Medium
4,280,17,3,0,notifications,0,1,1,Low
23,967,19,6,1,payments,0,1,1,Medium
28,264,19,6,1,search,0,1,0,Low
6,69,2,0,0,notifications,0,0,0,Medium
3,334,8,3,0,search,0,1,0,Low
22,520,22,2,0,notifications,0,1,0,Low
7,330,6,6,1,payments,2,1,0,Medium
3,27,18,5,1,reporting,0,1,0,Low
4,36,4,3,0,notifications,0,1,1,Low
42,749,5,3,0,notifications,0,1,1,Medium
9,202,3,1,0,reporting,0,0,1,Medium
16,778,20,5,1,notifications,0,1,1,Low
9,38,15,4,0,search,0,1,0,Low
9,161,15,3,0,payments,1,1,0,Low
20,238,10,6,1,reporting,0,1,0,Low
14,305,5,1,0,notifications,0,0,0,Medium
37,488,5,1,0,notifications,0,1,0,Medium
11,106,15,5,1,auth,1,1,0,Low
11,716,1,2,0,search,0,1,0,Low
12,191,5,4,0,payments,0,1,0,Medium
59,213,16,0,0,auth,0,1,2,High
14,682,9,1,0,notifications,0,0,0,Medium
2,51,15,4,0,search,0,0,2,Medium
17,260,11,1,0,search,0,1,0,Low
9,328,22,0,0,auth,1,1,0,Low
6,402,18,0,0,search,0,0,1,Medium
3,306,7,2,0,reporting,0,1,0,Low
9,275,14,4,0,search,0,1,0,Low
1,99,7,6,1,auth,1,1,1,Medium
13,175,19,1,0,notifications,0,1,0,Low
3,12,18,4,0,notifications,1,1,0,Low
3,11,22,0,0,checkout,1,1,0,Low
59,211,17,2,0,payments,0,1,0,Medium
11,242,18,4,0,search,0,0,0,Low
38,541,3,0,0,reporting,1,0,0,Medium
5,97,13,1,0,checkout,0,1,2,Medium
13,146,22,3,0,auth,0,1,0,Low
41,3044,11,0,0,payments,1,1,0,Medium
3,47,8,1,0,auth,1,0,0,Medium
1,39,18,4,0,reporting,0,1,1,Low
10,46,17,5,1,payments,2,1,0,Medium
15,192,15,2,0,notifications,0,1,1,Low
7,62,4,6,1,payments,1,1,0,Medium
6,267,3,3,0,payments,3,1,0,High
38,335,6,5,1,payments,1,1,2,High
13,97,4,6,1,auth,0,1,0,Medium
11,31,12,4,0,search,0,1,0,Low
4,428,6,5,1,auth,0,0,0,Medium
12,192,6,5,1,auth,0,0,0,Medium
35,745,22,0,0,auth,2,1,1,High
3,63,14,3,0,search,0,1,0,Low
2,262,0,4,0,notifications,0,1,0,Low
15,60,20,4,0,payments,0,1,0,Low
8,76,8,3,0,checkout,0,1,1,Low
35,249,15,1,0,notifications,0,0,0,Medium
12,137,14,3,0,auth,1,1,0,Low
10,425,16,5,1,search,0,1,1,Low
17,163,14,3,0,search,1,1,1,Low
6,307,16,4,0,auth,0,0,0,Medium
6,87,8,0,0,auth,0,0,0,Medium
15,881,8,6,1,auth,0,1,0,Medium
4,635,23,3,0,payments,0,0,0,Medium
9,134,1,6,1,reporting,0,1,2,Medium
2,77,18,2,0,notifications,0,1,1,Low
6,144,19,2,0,auth,1,0,0,Medium
3,202,0,1,0,reporting,0,1,0,Low
11,515,15,2,0,payments,2,1,0,Medium
2,48,15,5,1,payments,1,1,0,Low
10,266,10,5,1,search,1,1,0,Low
16,511,13,6,1,notifications,0,1,0,Low
26,888,21,1,0,notifications,0,1,1,Low
56,6259,0,0,0,notifications,0,0,0,High
8,54,3,6,1,checkout,0,0,3,High
2,138,3,3,0,checkout,1,1,0,Medium
13,407,4,4,0,payments,1,0,0,High
15,131,13,3,0,auth,0,0,0,Medium
2,34,4,3,0,search,0,1,0,Low
36,292,1,2,0,reporting,0,1,0,Low
18,59,15,3,0,reporting,0,1,1,Low
3,41,3,0,0,checkout,2,1,0,Medium
22,139,8,2,0,auth,0,0,1,High
48,26,8,1,0,reporting,0,1,1,Low
9,863,22,3,0,payments,0,1,0,Low
52,426,4,4,0,checkout,0,0,0,High
5,7,8,1,0,checkout,1,1,1,Medium
2,262,11,4,0,checkout,0,1,0,Low
2,100,11,1,0,notifications,0,1,0,Low
14,42,4,1,0,notifications,0,1,0,Low
37,25,4,4,0,payments,1,1,0,Medium
5,96,18,3,0,search,1,0,0,Medium
8,698,0,4,0,notifications,0,1,1,Medium
34,187,14,2,0,notifications,0,1,0,Low
19,45,14,0,0,payments,2,1,1,Medium
14,104,14,1,0,payments,1,1,0,Low
30,1117,1,5,1,auth,0,1,1,High
33,1020,18,4,0,auth,2,0,1,High
7,133,20,2,0,search,1,1,0,Low
14,110,18,6,1,payments,1,1,0,Medium
5,72,13,5,1,reporting,0,1,2,Medium
18,157,16,0,0,payments,0,1,0,Low
9,40,6,4,0,search,0,1,0,Low
28,375,8,2,0,notifications,0,0,0,Low
10,43,3,0,0,reporting,0,1,0,Low
5,88,13,1,0,search,0,0,0,Low
11,75,18,1,0,checkout,0,1,0,Low
16,36,21,4,0,auth,0,1,0,Low
19,465,18,6,1,checkout,2,0,0,High
7,50,18,2,0,reporting,0,1,0,Low
11,485,16,3,0,search,0,1,0,Low
32,3617,9,5,1,notifications,0,0,0,High
22,223,2,4,0,reporting,1,1,0,Medium
8,63,5,5,1,checkout,1,1,0,Medium
4,169,6,3,0,search,0,1,0,Low
6,62,0,4,0,search,0,1,0,Low
1,53,23,3,0,checkout,1,1,0,Medium
17,176,8,2,0,notifications,0,0,0,Low
16,94,23,5,1,reporting,0,0,1,High
8,369,2,4,0,checkout,0,1,0,Medium
27,1255,4,0,0,search,0,1,1,High
2,64,20,4,0,checkout,1,0,0,Medium
35,315,13,4,0,reporting,0,1,0,Low
4,66,5,0,0,search,0,1,0,Low
31,692,21,2,0,auth,0,1,0,Low
4,88,12,5,1,checkout,0,1,0,Low
7,164,12,3,0,auth,1,0,0,Medium
17,616,22,3,0,checkout,1,1,0,Medium
29,156,17,2,0,search,0,1,1,Low
30,53,16,4,0,search,0,1,0,Low
17,1208,20,1,0,payments,2,0,1,High
39,198,23,1,0,checkout,1,0,0,High
3,157,12,0,0,notifications,1,1,1,Low
54,185,7,6,1,auth,1,1,0,Medium
15,627,15,3,0,search,0,0,0,Low
14,1596,17,6,1,notifications,0,0,2,Medium
26,542,15,4,0,checkout,3,0,1,High
9,29,21,0,0,notifications,0,1,0,Low
30,150,21,6,1,reporting,0,0,0,Low
13,58,15,3,0,reporting,0,1,0,Low
31,232,7,0,0,reporting,0,1,0,Low
17,149,23,6,1,payments,0,1,1,High
2,27,5,0,0,search,0,1,0,Low
2,110,14,1,0,search,0,0,0,Low
10,44,21,0,0,auth,1,1,1,Medium
28,933,4,1,0,notifications,0,1,0,Low
15,80,14,5,1,payments,0,1,0,Low
14,217,1,5,1,search,0,1,1,Low
4,66,22,0,0,search,0,1,1,Low
7,161,14,3,0,search,0,0,0,Low
5,107,23,0,0,reporting,0,1,0,Low
50,1340,15,6,1,payments,2,1,1,High
34,352,21,1,0,auth,0,1,0,Low
35,359,7,0,0,checkout,1,1,0,Medium
23,137,2,3,0,search,0,0,0,Medium
22,304,4,5,1,search,0,1,2,Medium
53,1010,6,1,0,search,0,1,0,Low
13,123,8,6,1,search,0,1,0,Low
1,24,5,5,1,auth,0,1,1,Medium
8,180,15,1,0,search,2,1,0,Low
7,165,21,0,0,checkout,0,1,0,Low
86,6202,3,1,0,payments,1,0,0,High
17,69,0,1,0,notifications,0,1,1,Medium
9,168,0,3,0,payments,0,1,0,Low
26,303,19,3,0,notifications,0,1,0,Low
100,7224,9,6,1,checkout,0,1,1,High
9,289,2,2,0,reporting,0,0,0,Medium
12,531,5,4,0,checkout,1,1,1,Medium
17,20,4,0,0,notifications,0,1,1,Low
3,23,11,5,1,auth,0,0,1,High
9,99,11,5,1,notifications,0,1,1,Low
48,662,3,2,0,payments,0,1,0,Medium
3,70,8,4,0,notifications,0,1,1,Low
2,24,22,6,1,payments,1,1,0,Medium
18,485,11,0,0,payments,0,1,0,Low
1,40,0,6,1,search,0,0,0,Medium
3,169,22,6,1,payments,2,1,0,High
1,43,5,4,0,checkout,0,1,0,Low
8,129,19,3,0,payments,0,1,0,Low
39,461,12,5,1,notifications,0,0,0,Low
18,445,23,6,1,checkout,1,1,0,Medium
34,898,17,4,0,payments,0,1,2,High
33,175,2,5,1,search,1,1,0,Medium
37,467,22,5,1,payments,3,1,0,High
14,210,5,4,0,notifications,0,1,1,Low
11,927,6,6,1,search,1,1,0,Low
13,548,0,6,1,notifications,0,1,1,Medium
5,114,8,4,0,payments,1,1,0,Medium
13,1743,0,6,1,checkout,1,1,1,High
7,182,3,6,1,payments,0,1,0,Medium
4,51,13,3,0,payments,0,0,0,Medium
20,182,6,2,0,checkout,0,1,0,Low
30,166,10,4,0,auth,0,1,0,Low
34,791,16,0,0,reporting,0,1,0,Low
37,612,15,5,1,auth,0,0,1,High
20,199,21,2,0,checkout,0,1,0,Low
8,31,16,3,0,checkout,0,1,1,Medium
37,672,16,5,1,reporting,0,0,2,High
2,31,14,1,0,search,0,1,0,Low
7,96,1,6,1,auth,0,1,0,Low
6,34,6,1,0,notifications,0,1,0,Low
15,485,0,2,0,search,1,1,0,Medium
1,116,6,4,0,payments,0,1,0,Low
37,742,7,0,0,reporting,0,1,0,Low
19,324,22,1,0,payments,0,0,0,High
32,367,15,4,0,checkout,2,1,0,Medium
8,50,22,0,0,search,0,1,0,Low
22,40,6,3,0,checkout,1,1,1,Medium
9,176,16,4,0,payments,1,0,0,Medium
9,421,5,6,1,search,0,1,0,Low
1,35,14,4,0,checkout,2,0,1,High
24,78,13,4,0,notifications,0,1,0,Low
15,439,4,0,0,search,0,1,1,Low
1,38,15,4,0,payments,0,1,2,Medium
7,313,13,2,0,payments,2,1,0,Medium
13,552,1,3,0,search,1,1,0,Low
37,1120,18,1,0,notifications,0,1,0,Low
6,77,19,1,0,reporting,0,0,0,Low
10,258,4,6,1,search,0,1,0,Low
25,242,0,3,0,search,0,1,0,Low
15,267,10,4,0,notifications,0,1,0,Low
8,146,21,5,1,search,0,1,0,Low
28,1409,16,6,1,payments,0,1,0,Medium
23,1471,21,5,1,notifications,0,0,1,Medium
6,49,10,4,0,checkout,0,1,0,Low
14,510,14,5,1,checkout,0,1,0,Low
5,14,2,2,0,checkout,1,1,0,Low
16,321,6,6,1,payments,0,0,0,Medium
9,261,3,1,0,notifications,0,1,0,Low
18,541,22,1,0,reporting,0,1,0,Low
1,47,23,0,0,payments,0,0,1,Medium
21,1241,5,6,1,payments,2,1,2,High
8,250,7,2,0,payments,1,1,0,Medium
13,475,8,2,0,payments,1,1,0,Low
4,118,20,2,0,reporting,0,1,0,Low
24,1413,22,3,0,reporting,0,1,0,Medium
19,978,10,6,1,search,0,0,0,Medium
7,176,22,1,0,search,1,1,0,Low
62,2813,10,3,0,reporting,0,1,1,Medium
8,285,16,3,0,reporting,0,1,0,Low
28,390,17,3,0,checkout,0,1,0,Low
10,518,12,3,0,payments,1,0,0,Medium
7,105,5,3,0,payments,2,1,0,Medium
20,48,4,3,0,reporting,0,1,0,Low
6,244,23,4,0,search,0,1,0,Low
22,236,0,2,0,reporting,0,1,0,Low
59,1017,5,0,0,auth,0,1,1,High
14,2041,4,4,0,payments,0,1,1,High
4,86,17,0,0,auth,1,1,1,Low
7,529,5,4,0,reporting,0,1,0,Low
18,28,9,3,0,notifications,0,1,0,Low
3,75,2,2,0,notifications,0,1,0,Low
19,430,9,1,0,checkout,0,1,1,Low
65,307,20,6,1,auth,0,0,0,Medium
2,73,21,4,0,auth,0,0,0,Medium
8,171,4,0,0,checkout,1,1,0,Low
26,220,17,5,1,notifications,0,1,2,Medium
34,49,14,0,0,payments,0,1,0,Low
87,3179,17,5,1,search,0,1,0,Medium
1,87,14,3,0,auth,0,1,0,Low
34,3341,22,4,0,auth,0,0,0,High
10,61,22,4,0,search,0,1,0,Low
4,168,12,5,1,payments,1,1,0,Low
8,106,22,6,1,search,1,0,0,Medium
10,758,22,1,0,notifications,1,0,0,Medium
5,147,19,5,1,reporting,1,0,0,Medium
19,1281,20,3,0,auth,0,1,0,Medium
9,81,18,6,1,auth,1,1,0,Low
17,435,10,4,0,search,0,1,0,Low
3,72,11,2,0,checkout,0,1,0,Low
10,280,16,6,1,notifications,1,1,0,Low
2,48,3,4,0,payments,0,1,0,Low
27,94,20,2,0,search,0,1,0,Low
25,485,7,5,1,reporting,0,1,0,Low
2,27,15,4,0,checkout,0,1,0,Low
9,46,14,3,0,payments,0,1,1,Low
27,129,12,1,0,search,0,1,0,Low
20,2524,17,4,0,auth,0,1,2,High
2,71,13,4,0,auth,0,0,1,Medium
1,43,0,3,0,auth,2,0,0,High
10,340,1,2,0,checkout,0,0,1,High
5,64,12,6,1,notifications,0,1,0,Low
11,102,9,4,0,search,0,0,1,Medium
8,95,23,2,0,search,0,1,1,Low
7,81,23,3,0,payments,0,0,0,Medium
1,37,18,5,1,auth,0,1,2,Medium
26,176,19,5,1,payments,1,1,0,Medium
9,76,3,1,0,auth,2,1,0,Medium
8,224,12,4,0,payments,0,1,1,Low
37,1372,15,3,0,notifications,0,1,0,Low
20,52,11,2,0,reporting,0,1,1,Low
3,39,15,5,1,notifications,0,1,0,Low
4,69,8,4,0,payments,3,1,0,Medium
21,818,6,0,0,checkout,2,1,0,Medium
2,92,20,1,0,notifications,1,1,0,Low
36,735,15,0,0,search,0,1,0,Low
15,59,14,2,0,checkout,0,0,0,Low
8,294,5,5,1,reporting,0,0,1,High
15,574,11,5,1,notifications,0,1,0,Low
1,84,19,1,0,search,0,1,0,Low
7,54,23,6,1,payments,1,1,1,High
20,305,18,3,0,checkout,1,0,0,Medium
16,601,17,2,0,checkout,0,1,0,Low
34,1544,12,3,0,checkout,1,1,1,Medium
35,286,22,1,0,search,0,1,0,Low
56,1310,20,1,0,reporting,0,1,1,Low
10,148,9,4,0,reporting,0,1,0,Low
3,86,22,2,0,auth,0,1,1,Medium
18,179,11,5,1,search,0,1,1,Low
10,169,20,4,0,payments,0,1,0,Low
39,251,9,0,0,payments,0,1,0,Low
20,689,16,2,0,auth,1,1,0,Medium
14,133,23,5,1,reporting,0,1,0,Low
7,32,20,1,0,payments,0,0,0,Medium
2,61,5,3,0,payments,1,0,0,Medium
24,672,0,2,0,search,0,1,1,Medium
10,630,17,6,1,reporting,0,0,0,Low
1,36,13,1,0,payments,0,1,0,Low
33,264,11,5,1,checkout,2,0,1,High
12,100,14,5,1,reporting,1,1,0,Low
21,473,19,3,0,payments,0,1,0,Low
2,34,2,2,0,search,0,1,2,Medium
6,133,6,0,0,payments,1,1,0,Low
15,231,9,0,0,notifications,0,1,1,Low
15,195,3,1,0,auth,0,1,2,High
11,34,14,6,1,search,0,0,0,Medium
8,45,22,1,0,search,0,1,0,Low
4,23,22,4,0,notifications,1,0,0,Medium
5,42,1,6,1,reporting,0,0,0,Medium
12,50,5,6,1,auth,0,0,0,High
73,1900,9,0,0,search,0,0,0,Medium
20,909,6,4,0,reporting,0,1,0,Low
3,58,8,1,0,auth,0,0,0,Medium
6,191,4,2,0,payments,1,1,0,Medium
29,2293,16,2,0,notifications,0,1,0,Low
28,193,4,5,1,checkout,0,0,2,High
6,171,16,3,0,reporting,0,1,2,Low
11,158,23,2,0,checkout,0,0,0,High
4,69,7,1,0,auth,0,0,0,Low
12,347,22,5,1,reporting,0,1,1,Medium
35,3189,21,6,1,payments,0,0,0,High
3,138,3,3,0,payments,0,0,0,Medium
103,860,11,3,0,payments,2,0,1,High
11,12,0,6,1,checkout,2,1,0,Medium
35,563,18,3,0,payments,1,1,1,Medium
2,54,22,5,1,search,1,1,1,Medium
45,576,2,2,0,notifications,0,1,0,Low
7,46,11,0,0,auth,0,1,0,Low
2,52,10,1,0,search,1,1,0,Low
14,1008,20,2,0,search,0,0,0,Low
5,270,7,3,0,reporting,1,1,0,Low
41,2324,5,2,0,checkout,0,1,0,Medium
11,267,16,3,0,checkout,0,1,0,Low
31,122,4,6,1,notifications,0,1,0,Low
1,31,7,2,0,reporting,0,1,0,Low
22,264,11,0,0,notifications,0,1,1,Low
16,310,0,6,1,notifications,0,0,0,Medium
44,894,12,4,0,checkout,0,1,0,Medium
22,83,22,2,0,checkout,0,0,0,High
27,178,0,3,0,search,1,0,0,High
30,555,5,2,0,notifications,0,0,1,High
9,117,3,4,0,search,0,0,0,Medium
7,54,8,1,0,notifications,0,1,0,Low
12,1109,18,1,0,notifications,0,1,0,Low
3,227,5,0,0,reporting,0,0,1,Medium
20,484,21,6,1,reporting,0,1,0,Low
3,52,4,2,0,search,0,1,0,Low
4,206,22,1,0,search,0,0,0,Low
3,111,16,2,0,payments,1,1,0,Low
1,75,16,4,0,auth,2,1,0,Low
3,62,1,1,0,notifications,0,1,0,Low
21,1567,17,5,1,reporting,1,1,0,Medium
1,66,21,2,0,notifications,0,1,0,Low
